 argument  1 = XeF4_M11-L_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
              MO Center= -6.3D-01, -8.1D-01,  2.6D-03, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   185      1.060800  5 F  pz               135     -0.901891  3 F  pz         
   182     -0.497284  5 F  pz               132      0.418242  3 F  pz         
   160     -0.401824  4 F  pz                78      0.390710  1 Xe d -1       
    80      0.309612  1 Xe d  1              94      0.308793  1 Xe f  2       
   110      0.247485  2 F  pz               157      0.234544  4 F  pz         

 Vector   75  Occ=0.000000D+00  E= 7.422499D-01
              MO Center= -2.2D-01,  8.6D-02, -2.9D-03, r^2= 5.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   135      0.863739  3 F  pz               110     -0.684634  2 F  pz         
   160     -0.682974  4 F  pz               185      0.615293  5 F  pz         
   132     -0.422125  3 F  pz                80     -0.413362  1 Xe d  1       
   107      0.353364  2 F  pz                78      0.343903  1 Xe d -1       
   157      0.340596  4 F  pz               182     -0.310118  5 F  pz         

 Vector   76  Occ=0.000000D+00  E= 7.492517D-01
              MO Center=  8.0D-01,  6.8D-01, -8.4D-03, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      1.064793  2 F  pz               160     -1.020627  4 F  pz         
    94     -0.696972  1 Xe f  2             185     -0.489303  5 F  pz         
   107     -0.460924  2 F  pz               135      0.437575  3 F  pz         
   157      0.438314  4 F  pz               182      0.171583  5 F  pz         
    80      0.169087  1 Xe d  1             104     -0.151696  2 F  pz         

 Vector   77  Occ=0.000000D+00  E= 7.643394D-01
              MO Center=  7.1D-02, -1.1D-03,  2.9D-05, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   158     -0.995035  4 F  px                95      0.987530  1 Xe f  3       
   183     -0.990225  5 F  px                40      0.756411  1 Xe px         
    37     -0.609514  1 Xe px                43     -0.403800  1 Xe px         
   101      0.388702  2 F  s                126     -0.379739  3 F  s          
   155      0.346720  4 F  px               180      0.344374  5 F  px         

 Vector   78  Occ=0.000000D+00  E= 7.643884D-01
              MO Center= -6.0D-03,  4.4D-02, -3.3D-04, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134     -0.998191  3 F  py                89      0.988198  1 Xe f -3       
   109     -0.988317  2 F  py                41      0.752386  1 Xe py         
    38     -0.607817  1 Xe py                44     -0.401265  1 Xe py         
   151      0.389009  4 F  s                176     -0.379810  5 F  s          
   131      0.348843  3 F  py               106      0.342925  2 F  py         

 Vector   79  Occ=0.000000D+00  E= 8.292748D-01
              MO Center=  6.2D-02,  5.3D-02, -1.0D-03, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.913821  2 F  pz               160     -0.909905  4 F  pz         
    45      0.869944  1 Xe pz               135     -0.866274  3 F  pz         
   185     -0.869418  5 F  pz                92     -0.661293  1 Xe f  0       
   107      0.359434  2 F  pz               157      0.357514  4 F  pz         
   132      0.334826  3 F  pz               182      0.336018  5 F  pz         

 Vector   80  Occ=0.000000D+00  E= 8.529620D-01
              MO Center= -2.8D-02, -2.9D-02, -9.5D-06, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134     -0.727736  3 F  py               183      0.727507  5 F  px         
   109      0.705142  2 F  py               158     -0.704562  4 F  px         
   131      0.381489  3 F  py               180     -0.380767  5 F  px         
   106     -0.369117  2 F  py               155      0.369011  4 F  px         
   128      0.151248  3 F  py               177     -0.151695  5 F  px         

 Vector   81  Occ=0.000000D+00  E= 8.899149D-01
              MO Center=  3.7D-02,  2.9D-02, -1.1D-03, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.612828  1 Xe px                41      1.458970  1 Xe py         
    43     -1.128968  1 Xe px                44     -1.017310  1 Xe py         
    37     -0.749637  1 Xe px                38     -0.677050  1 Xe py         
   108      0.670263  2 F  px               133      0.640684  3 F  px         
    13      0.608685  1 Xe s                159      0.605716  4 F  py         

 Vector   82  Occ=0.000000D+00  E= 8.902355D-01
              MO Center=  9.0D-02,  8.6D-02, -3.0D-03, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.606835  1 Xe py                40     -1.458578  1 Xe px         
    44     -1.125426  1 Xe py                43      1.021383  1 Xe px         
    38     -0.747158  1 Xe py                37      0.678233  1 Xe px         
   159      0.663296  4 F  py               184      0.646066  5 F  py         
   108     -0.602545  2 F  px               133     -0.584970  3 F  px         

 Vector   83  Occ=0.000000D+00  E= 9.797097D-01
              MO Center=  3.6D-02,  3.6D-02,  2.0D-01, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.568621  1 Xe s                 12     -8.041892  1 Xe s          
    14     -5.370835  1 Xe s                 11      2.847579  1 Xe s          
    15      1.457590  1 Xe s                  8     -0.556004  1 Xe s          
    42      0.404534  1 Xe pz                 9      0.379713  1 Xe s          
    79     -0.338438  1 Xe d  0              45     -0.315297  1 Xe pz         

 Vector   84  Occ=0.000000D+00  E= 1.147550D+00
              MO Center= -7.6D-04, -9.5D-03, -2.1D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.587073  1 Xe pz                39     -2.950748  1 Xe pz         
    45     -2.568592  1 Xe pz                48      1.245428  1 Xe pz         
    13     -1.134946  1 Xe s                 12      1.027714  1 Xe s          
    36      0.842497  1 Xe pz                14      0.606295  1 Xe s          
    11     -0.427925  1 Xe s                 51     -0.383693  1 Xe pz         

 Vector   85  Occ=0.000000D+00  E= 1.308207D+00
              MO Center= -5.7D-02, -3.5D-02,  2.2D-02, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.534198  1 Xe d  0              79     -0.991784  1 Xe d  0       
    40     -0.874985  1 Xe px                37      0.688023  1 Xe px         
    43      0.607027  1 Xe px                69     -0.549340  1 Xe d  0       
    41     -0.527147  1 Xe py                38      0.416521  1 Xe py         
    44      0.372033  1 Xe py               125     -0.359631  3 F  s          

 Vector   86  Occ=0.000000D+00  E= 1.326338D+00
              MO Center= -5.6D-02, -9.7D-02, -2.5D-02, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41     -2.347300  1 Xe py                40      2.173036  1 Xe px         
    38      1.883926  1 Xe py                37     -1.738998  1 Xe px         
    44      1.677993  1 Xe py                43     -1.536749  1 Xe px         
    47     -0.676003  1 Xe py                46      0.618760  1 Xe px         
   175     -0.619097  5 F  s                125      0.545668  3 F  s          

 Vector   87  Occ=0.000000D+00  E= 1.332768D+00
              MO Center= -3.3D-02, -2.2D-03,  6.1D-03, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.222451  1 Xe px                41      2.170076  1 Xe py         
    37     -1.789653  1 Xe px                38     -1.751372  1 Xe py         
    43     -1.583461  1 Xe px                44     -1.557529  1 Xe py         
    13     -0.656327  1 Xe s                 46      0.636646  1 Xe px         
    47      0.626728  1 Xe py                12      0.543948  1 Xe s          

 Vector   88  Occ=0.000000D+00  E= 1.361912D+00
              MO Center=  8.7D-02,  5.9D-02,  1.1D-02, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.332280  1 Xe d  2              81     -0.720173  1 Xe d  2       
   100      0.719067  2 F  s                150     -0.684117  4 F  s          
    40     -0.545330  1 Xe px               175     -0.536030  5 F  s          
   101     -0.529544  2 F  s                151      0.497996  4 F  s          
   125      0.494732  3 F  s                 71     -0.463834  1 Xe d  2       

 Vector   89  Occ=0.000000D+00  E= 1.404094D+00
              MO Center=  8.3D-04,  6.3D-03, -1.6D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.512488  1 Xe d -1              78     -1.158779  1 Xe d -1       
    75     -0.781854  1 Xe d  1              80      0.599023  1 Xe d  1       
    68     -0.521083  1 Xe d -1             185     -0.314039  5 F  pz         
   160      0.312294  4 F  pz                70      0.269327  1 Xe d  1       
    63     -0.221272  1 Xe d -1             135     -0.162652  3 F  pz         

 Vector   90  Occ=0.000000D+00  E= 1.415398D+00
              MO Center= -6.5D-03, -3.5D-03,  2.4D-02, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.508712  1 Xe d  1              80     -1.148329  1 Xe d  1       
    73      0.783493  1 Xe d -1              78     -0.596386  1 Xe d -1       
    70     -0.528494  1 Xe d  1             135      0.309345  3 F  pz         
   110     -0.307259  2 F  pz                68     -0.274456  1 Xe d -1       
    65     -0.219283  1 Xe d  1             185     -0.161051  5 F  pz         

 Vector   91  Occ=0.000000D+00  E= 1.529671D+00
              MO Center=  6.3D-04,  1.4D-02,  2.2D-02, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.788526  1 Xe d -2              77     -1.627969  1 Xe d -2       
    67     -0.588549  1 Xe d -2             134     -0.357000  3 F  py         
   183     -0.357970  5 F  px               109      0.350863  2 F  py         
   158      0.349927  4 F  px                62     -0.253022  1 Xe d -2       
    52      0.137897  1 Xe d -2             126      0.079133  3 F  s          

 Vector   92  Occ=0.000000D+00  E= 1.581288D+00
              MO Center=  4.0D-03,  3.5D-03, -2.3D-02, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.035725  1 Xe f -2              90     -0.507976  1 Xe f -2       
    72     -0.062652  1 Xe d -2              77      0.056436  1 Xe d -2       
   117     -0.047177  2 F  d -1             142      0.047397  3 F  d -1       
   169      0.047184  4 F  d  1             194     -0.047220  5 F  d  1       

 Vector   93  Occ=0.000000D+00  E= 1.618707D+00
              MO Center=  5.2D-03, -1.0D-02, -1.1D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
