 argument  1 = XeF4_BHandHLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    40     -0.799075  1 Xe px                48     -0.693949  1 Xe pz         
    50      0.634758  1 Xe py                42     -0.428948  1 Xe pz         

 Vector   62  Occ=0.000000D+00  E= 3.398789D-01
              MO Center= -2.9D-02, -2.1D-02,  1.8D-02, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.903313  1 Xe s                 13     -2.624571  1 Xe s          
    15     -1.905683  1 Xe s                 79     -1.200233  1 Xe d  0       
    12      0.574543  1 Xe s                126     -0.470626  3 F  s          
   176     -0.471774  5 F  s                151     -0.459162  4 F  s          
   101     -0.453230  2 F  s                184     -0.290357  5 F  py         

 Vector   63  Occ=0.000000D+00  E= 4.279721D-01
              MO Center=  8.1D-03,  7.9D-03, -5.2D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.912777  1 Xe f -2              83      0.190180  1 Xe f -2       

 Vector   64  Occ=0.000000D+00  E= 4.670469D-01
              MO Center= -3.3D-02, -4.7D-02,  1.2D-02, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      2.279024  1 Xe d  2             184      0.845106  5 F  py         
   133     -0.836898  3 F  px               108      0.803122  2 F  px         
   159     -0.796619  4 F  py               126     -0.713884  3 F  s          
   176      0.709157  5 F  s                101     -0.673645  2 F  s          
   151      0.665677  4 F  s                100     -0.148463  2 F  s          

 Vector   65  Occ=0.000000D+00  E= 4.959506D-01
              MO Center=  1.9D-02,  2.1D-02, -2.8D-03, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      0.809066  1 Xe py                91     -0.709941  1 Xe f -1       
    43      0.562719  1 Xe px                93      0.494369  1 Xe f  1       
    47     -0.477337  1 Xe py                46     -0.331569  1 Xe px         
    89      0.296833  1 Xe f -3             151     -0.260017  4 F  s          
   176      0.243390  5 F  s                 95      0.207615  1 Xe f  3       

 Vector   66  Occ=0.000000D+00  E= 4.962656D-01
              MO Center= -2.2D-03, -3.3D-03, -2.8D-03, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      0.807113  1 Xe px                93      0.709239  1 Xe f  1       
    44     -0.566395  1 Xe py                91      0.496241  1 Xe f -1       
    46     -0.475965  1 Xe px                47      0.335492  1 Xe py         
    95      0.297616  1 Xe f  3             126      0.256947  3 F  s          
   101     -0.245059  2 F  s                 89     -0.204341  1 Xe f -3       

 Vector   67  Occ=0.000000D+00  E= 5.290951D-01
              MO Center=  2.2D-03,  1.7D-03, -1.2D-02, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.911718  1 Xe f  0              45     -0.548786  1 Xe pz         
    48      0.311551  1 Xe pz                42      0.276541  1 Xe pz         
    85      0.219756  1 Xe f  0             132      0.159341  3 F  pz         
   182      0.159246  5 F  pz               107      0.157862  2 F  pz         
   157      0.158132  4 F  pz                51     -0.098138  1 Xe pz         

 Vector   68  Occ=0.000000D+00  E= 5.615220D-01
              MO Center=  3.7D-03,  3.2D-03, -6.8D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.950599  1 Xe f  2              87      0.245878  1 Xe f  2       
   132     -0.175203  3 F  pz               182      0.174609  5 F  pz         
   107     -0.173606  2 F  pz               157      0.173531  4 F  pz         
   104     -0.107175  2 F  pz               129     -0.107273  3 F  pz         
   154      0.107070  4 F  pz               179      0.107561  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 5.952322D-01
              MO Center= -1.8D-02, -1.4D-02,  3.9D-03, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.686371  1 Xe py                41      1.426177  1 Xe py         
    47     -1.360538  1 Xe py               184      1.357617  5 F  py         
   159      1.348742  4 F  py               151     -1.265448  4 F  s          
   176      1.234061  5 F  s                 89     -1.056846  1 Xe f -3       
    91     -0.641544  1 Xe f -1              50      0.405459  1 Xe py         

 Vector   70  Occ=0.000000D+00  E= 5.960562D-01
              MO Center=  1.7D-02,  1.5D-02,  2.6D-03, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      1.696425  1 Xe px                40      1.423381  1 Xe px         
    46     -1.365131  1 Xe px               108      1.360842  2 F  px         
   133      1.349253  3 F  px               101     -1.271146  2 F  s          
   126      1.239613  3 F  s                 95     -1.057148  1 Xe f  3       
    93      0.644004  1 Xe f  1              49      0.406788  1 Xe px         

 Vector   71  Occ=0.000000D+00  E= 6.320864D-01
              MO Center= -3.3D-02, -2.4D-02,  7.0D-05, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.893513  1 Xe d -2             134      0.762523  3 F  py         
   183      0.759048  5 F  px               109     -0.727873  2 F  py         
   158     -0.731155  4 F  px               131     -0.342484  3 F  py         
   180     -0.341187  5 F  px               106      0.333684  2 F  py         
   155      0.334640  4 F  px               128     -0.106828  3 F  py         

 Vector   72  Occ=0.000000D+00  E= 6.955568D-01
              MO Center=  3.8D-02,  4.9D-02,  2.7D-03, r^2= 7.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      3.226389  1 Xe s                 12     -2.219198  1 Xe s          
   108      0.992603  2 F  px               159      0.987718  4 F  py         
   133     -0.953706  3 F  px               184     -0.936650  5 F  py         
    15     -0.762998  1 Xe s                 11      0.608553  1 Xe s          
    79     -0.467727  1 Xe d  0              14      0.385300  1 Xe s          

 Vector   73  Occ=0.000000D+00  E= 7.242301D-01
              MO Center= -9.7D-02, -7.2D-02, -1.5D-03, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   184     -0.548418  5 F  py               133      0.545456  3 F  px         
   159      0.510390  4 F  py               108     -0.488663  2 F  px         
   130     -0.370517  3 F  px               181      0.370589  5 F  py         
   156     -0.344986  4 F  py               105      0.334874  2 F  px         
    76      0.288258  1 Xe d  2              81      0.240034  1 Xe d  2       

 Vector   74  Occ=0.000000D+00  E= 7.417787D-01
              MO Center= -8.3D-01, -9.2D-01,  8.4D-03, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   185     -1.076548  5 F  pz               135      1.015754  3 F  pz         
   182      0.490964  5 F  pz               132     -0.460724  3 F  pz         
    94     -0.400943  1 Xe f  2              78     -0.352040  1 Xe d -1       
    80     -0.320690  1 Xe d  1             160      0.223414  4 F  pz         
   179      0.167071  5 F  pz               110     -0.159723  2 F  pz         

 Vector   75  Occ=0.000000D+00  E= 7.429704D-01
              MO Center= -1.8D-01,  7.1D-02, -2.9D-03, r^2= 5.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   135      0.810446  3 F  pz               160     -0.735781  4 F  pz         
   185      0.686743  5 F  pz               110     -0.647493  2 F  pz         
    80     -0.394142  1 Xe d  1             132     -0.392982  3 F  pz         
    78      0.382001  1 Xe d -1             157      0.365180  4 F  pz         
   182     -0.342151  5 F  pz               107      0.331513  2 F  pz         

 Vector   76  Occ=0.000000D+00  E= 7.483134D-01
              MO Center=  9.6D-01,  8.0D-01, -1.4D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      1.116199  2 F  pz               160     -1.052124  4 F  pz         
    94     -0.660035  1 Xe f  2             107     -0.485374  2 F  pz         
   157      0.452847  4 F  pz               185     -0.378800  5 F  pz         
   135      0.304161  3 F  pz                80      0.221717  1 Xe d  1       
    78      0.182855  1 Xe d -1             104     -0.160289  2 F  pz         

 Vector   77  Occ=0.000000D+00  E= 7.650227D-01
              MO Center=  5.8D-02,  1.8D-02,  1.9D-04, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   158     -0.853363  4 F  px                95      0.836435  1 Xe f  3       
   183     -0.831150  5 F  px               109     -0.632481  2 F  py         
    89      0.615548  1 Xe f -3             134     -0.604770  3 F  py         
    40      0.581535  1 Xe px                37     -0.495342  1 Xe px         
    41      0.424088  1 Xe py                38     -0.362806  1 Xe py         

 Vector   78  Occ=0.000000D+00  E= 7.651008D-01
              MO Center=  1.9D-02,  3.3D-02, -4.2D-04, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134     -0.853707  3 F  py                89      0.835487  1 Xe f -3       
   109     -0.830489  2 F  py               183      0.635339  5 F  px         
    95     -0.611255  1 Xe f  3             158      0.596880  4 F  px         
    41      0.576236  1 Xe py                38     -0.492706  1 Xe py         
    40     -0.421224  1 Xe px                37      0.360448  1 Xe px         

 Vector   79  Occ=0.000000D+00  E= 8.290173D-01
              MO Center=  6.2D-02,  5.2D-02, -1.2D-03, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.924940  2 F  pz               160     -0.920772  4 F  pz         
    45      0.894436  1 Xe pz               135     -0.876269  3 F  pz         
   185     -0.879759  5 F  pz                92     -0.673202  1 Xe f  0       
   107      0.358522  2 F  pz               157      0.356487  4 F  pz         
   132      0.333546  3 F  pz               182      0.334892  5 F  pz         

 Vector   80  Occ=0.000000D+00  E= 8.576341D-01
              MO Center= -2.1D-02, -2.2D-02, -6.7D-06, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134     -0.731269  3 F  py               183      0.731279  5 F  px         
   109      0.714794  2 F  py               158     -0.714015  4 F  px         
   131      0.381527  3 F  py               180     -0.380893  5 F  px         
   106     -0.371660  2 F  py               155      0.371490  4 F  px         
   128      0.150269  3 F  py               177     -0.150737  5 F  px         

 Vector   81  Occ=0.000000D+00  E= 8.973742D-01
              MO Center=  4.0D-02,  3.1D-02, -9.8D-04, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.711244  1 Xe px                41      1.478337  1 Xe py         
    43     -1.219253  1 Xe px                44     -1.049408  1 Xe py         
    37     -0.806180  1 Xe px                38     -0.695362  1 Xe py         
   108      0.687240  2 F  px                13      0.681360  1 Xe s          
