 argument  1 = XeF4_LC-BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  1)=(    -0.06360795,    -0.06360795,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  2)=(    -0.06360795,    -0.12721590,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  1)=(     0.03316146,     0.03316146,     0.00130701,     0.00130701) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  2)=(     0.03316146,     0.06632292,     0.00130701,     0.00261403) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  1)=(     0.00926888,     0.00926888,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  2)=(     0.00926888,     0.01853777,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  1)=(    -1.56573234,    -1.56573234,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  2)=(    -1.56573234,    -3.13146468,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  1)=(    -0.01098170,    -0.01098170,    -0.00227997,    -0.00227997) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  2)=(    -0.01098170,    -0.02196339,    -0.00227997,    -0.00455995) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  1)=(    -0.00733200,    -0.00733200,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  2)=(    -0.00733200,    -0.01466399,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  1)=(    -0.00702936,    -0.00702936,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  2)=(    -0.00702936,    -0.01405873,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  1)=(    -0.66715074,    -0.66715074,     0.27587400,     0.27587400) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  2)=(    -0.66715074,    -1.33430148,     0.27587400,     0.55174801) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  4,  1)=(   231.34040976,   231.34040976) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  4,  2)=(   231.34040976,   462.68081952) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  4,  1)=(     0.09157198,     0.09157198) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  4,  2)=(     0.09157198,     0.18314396) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  4,  1)=(     0.00710728,     0.00710728) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  4,  2)=(     0.00710728,     0.01421456) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  4,  1)=(     0.03018513,     0.03018513) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  4,  2)=(     0.03018513,     0.06037026) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  4,  1)=(   249.13109774,   249.13109774) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  4,  2)=(   249.13109774,   498.26219548) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  4,  1)=(    -0.05527187,    -0.05527187) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  4,  2)=(    -0.05527187,    -0.11054374) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  4,  1)=(     0.00812697,     0.00812697) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  4,  2)=(     0.00812697,     0.01625393) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  4,  1)=(    -0.06837965,    -0.06837965) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  4,  2)=(    -0.06837965,    -0.13675930) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  4,  1)=(   229.79449828,   229.79449828) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  4,  2)=(   229.79449828,   459.58899655) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  4,  1)=(    -1.22240749,    -1.22240749,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  4,  2)=(    -1.22240749,    -2.44481498,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  4,  1)=(    -0.00838888,    -0.00838888,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  4,  2)=(    -0.00838888,    -0.01677777,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  4,  1)=(    -0.00819266,    -0.00819266,    -0.00711424,    -0.00711424) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  4,  2)=(    -0.00819266,    -0.01638533,    -0.00711424,    -0.01422848) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  4,  1)=(     0.03948245,     0.03948245,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  4,  2)=(     0.03948245,     0.07896489,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  4,  1)=(     0.21785499,     0.21785499,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  4,  2)=(     0.21785499,     0.43570997,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  4,  1)=(    -0.07495463,    -0.07495463,     0.00032615,     0.00032615) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  4,  2)=(    -0.07495463,    -0.14990926,     0.00032615,     0.00065231) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  4,  1)=(    -0.00317267,    -0.00317267,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  4,  2)=(    -0.00317267,    -0.00634535,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  4,  1)=(     0.00975345,     0.00975345,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  4,  2)=(     0.00975345,     0.01950690,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  4,  1)=(    -0.26439986,    -0.26439986,     0.35017798,     0.35017798) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  4,  2)=(    -0.26439986,    -0.52879972,     0.35017798,     0.70035597) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  5,  1)=(   231.89852649,   231.89852649) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  5,  2)=(   231.89852649,   463.79705299) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  5,  1)=(    -0.17669903,    -0.17669903) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  5,  2)=(    -0.17669903,    -0.35339806) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  5,  1)=(     0.02007778,     0.02007778) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  5,  2)=(     0.02007778,     0.04015555) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  5,  1)=(    -0.04370508,    -0.04370508) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  5,  2)=(    -0.04370508,    -0.08741015) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  5,  1)=(   250.35408940,   250.35408940) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  5,  2)=(   250.35408940,   500.70817880) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  5,  1)=(     0.02418561,     0.02418561) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  5,  2)=(     0.02418561,     0.04837122) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  5,  1)=(     0.02157866,     0.02157866) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  5,  2)=(     0.02157866,     0.04315732) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  5,  1)=(    -0.05725320,    -0.05725320) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  5,  2)=(    -0.05725320,    -0.11450641) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  5,  1)=(   230.33753821,   230.33753821) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  5,  2)=(   230.33753821,   460.67507642) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  5,  1)=(    -1.64994029,    -1.64994029,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  5,  2)=(    -1.64994029,    -3.29988058,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  5,  1)=(     0.00914663,     0.00914663,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  5,  2)=(     0.00914663,     0.01829327,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  5,  1)=(    -0.01547023,    -0.01547023,    -0.00431649,    -0.00431649) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  5,  2)=(    -0.01547023,    -0.03094046,    -0.00431649,    -0.00863299) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  5,  1)=(    -0.11712802,    -0.11712802,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  5,  2)=(    -0.11712802,    -0.23425605,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  5,  1)=(     0.22726814,     0.22726814,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  5,  2)=(     0.22726814,     0.45453628,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  5,  1)=(    -0.02263256,    -0.02263256,    -0.00067891,    -0.00067891) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  5,  2)=(    -0.02263256,    -0.04526512,    -0.00067891,    -0.00135782) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  5,  1)=(    -0.00885414,    -0.00885414,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  5,  2)=(    -0.00885414,    -0.01770829,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  5,  1)=(    -0.00902134,    -0.00902134,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  5,  2)=(    -0.00902134,    -0.01804269,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  5,  1)=(    -0.74526381,    -0.74526381,     0.27771525,     0.27771525) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  5,  2)=(    -0.74526381,    -1.49052761,     0.27771525,     0.55543049) ppm

 Wrote ZORA NMR data to ./molecule.zora_nmrcs

(nogshift,skip_gshiftAOev,done_Fji)=( 1,F,T)


         Total DFT energy =    -7974.730121862092
      One electron energy =   -12107.050014827815
           Coulomb energy =     3754.398747606736
    Exchange-Corr. energy =     -242.942032960447
 Nuclear repulsion energy =      620.865185150535

    Dispersion correction =       -0.002006831101

       Scaling correction =      118.128241567234

 Numeric. integr. density =       90.000000430245

     Total iterative time =    762.9s



                    DFT Final Alpha Molecular Orbital Analysis
                    ------------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261622D+03
              MO Center= -1.1D-04, -1.2D-04, -1.2D-04, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358781  1 Xe s                  2      0.296328  1 Xe s          
     1      0.261407  1 Xe s                  4      0.207261  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.974490D+02
              MO Center=  6.6D-03,  6.8D-03,  6.7D-03, r^2= 4.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.637716  1 Xe s                  5      0.357703  1 Xe s          
     3     -0.189630  1 Xe s                  7      0.187620  1 Xe s          
     4     -0.152008  1 Xe s                  2     -0.132025  1 Xe s          
     1     -0.092366  1 Xe s                 20      0.064393  1 Xe py         
    21      0.063663  1 Xe pz                19      0.062924  1 Xe px         

 Vector    3  Occ=1.000000D+00  E=-1.780455D+02
              MO Center=  1.3D-04,  4.6D-04,  5.3D-04, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.366605  1 Xe px                22      0.296130  1 Xe px         
    21     -0.254233  1 Xe pz                16      0.242984  1 Xe px         
    24     -0.205134  1 Xe pz                18     -0.168354  1 Xe pz         
    20     -0.092394  1 Xe py                23     -0.074463  1 Xe py         
    17     -0.061108  1 Xe py                25      0.027318  1 Xe px         

 Vector    4  Occ=1.000000D+00  E=-1.774628D+02
              MO Center=  2.2D-04,  5.3D-04,  1.0D-04, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.353068  1 Xe py                23      0.282482  1 Xe py         
    21     -0.273998  1 Xe pz                17      0.229764  1 Xe py         
    24     -0.219491  1 Xe pz                18     -0.178538  1 Xe pz         
    19     -0.101021  1 Xe px                22     -0.081017  1 Xe px         
    16     -0.065887  1 Xe px                26      0.028126  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.737204D+02
              MO Center= -6.8D-03, -7.6D-03, -7.2D-03, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.278335  1 Xe py                21      0.264274  1 Xe pz         
    19      0.252619  1 Xe px                23      0.216393  1 Xe py         
    24      0.205675  1 Xe pz                22      0.196758  1 Xe px         
    17      0.165145  1 Xe py                18      0.156983  1 Xe pz         
    16      0.150158  1 Xe px                 6     -0.128746  1 Xe s          

 Vector    6  Occ=1.000000D+00  E=-4.069538D+01
              MO Center=  1.6D-02,  1.6D-02,  1.6D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.972691  1 Xe s                  6     -0.666672  1 Xe s          
     5     -0.233005  1 Xe s                  9      0.231670  1 Xe s          
     3      0.093044  1 Xe s                  4      0.076359  1 Xe s          
     2      0.061810  1 Xe s                 26      0.061149  1 Xe py         
    27      0.060665  1 Xe pz                25      0.060070  1 Xe px         

 Vector    7  Occ=1.000000D+00  E=-3.418382D+01
              MO Center= -2.8D-03, -2.3D-03, -1.7D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.491441  1 Xe px                28      0.431284  1 Xe px         
    27     -0.306817  1 Xe pz                30     -0.268812  1 Xe pz         
    19     -0.209287  1 Xe px                26     -0.143593  1 Xe py         
    21      0.130464  1 Xe pz                29     -0.126204  1 Xe py         
    16     -0.122610  1 Xe px                22     -0.100602  1 Xe px         

 Vector    8  Occ=1.000000D+00  E=-3.410264D+01
              MO Center= -1.5D-03, -1.2D-03, -1.6D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.452120  1 Xe py                29      0.400492  1 Xe py         
    27     -0.373199  1 Xe pz                30     -0.329510  1 Xe pz         
    20     -0.194848  1 Xe py                21      0.160386  1 Xe pz         
    17     -0.112218  1 Xe py                25     -0.100426  1 Xe px         
    18      0.092675  1 Xe pz                23     -0.093060  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.364546D+01
              MO Center= -1.7D-02, -1.9D-02, -1.9D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.345997  1 Xe py                27      0.336391  1 Xe pz         
    29      0.321294  1 Xe py                25      0.310337  1 Xe px         
    30      0.311314  1 Xe pz                28      0.287737  1 Xe px         
     8     -0.163756  1 Xe s                 20     -0.157800  1 Xe py         
    21     -0.153002  1 Xe pz                19     -0.141387  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.454028D+01
              MO Center= -6.9D-05, -1.9D+00, -6.8D-05, r^2= 1.1D-02
