 argument  1 = XeF4_CAM-B3LYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    40      1.115297  1 Xe px                95     -1.023318  1 Xe f  3       
    93      0.677964  1 Xe f  1              49      0.420779  1 Xe px         

 Vector   71  Occ=0.000000D+00  E= 6.397187D-01
              MO Center= -3.7D-02, -2.7D-02,  6.4D-05, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.838292  1 Xe d -2             134      0.747244  3 F  py         
   183      0.744129  5 F  px               109     -0.712179  2 F  py         
   158     -0.715209  4 F  px               131     -0.347171  3 F  py         
   180     -0.345881  5 F  px               106      0.336830  2 F  py         
   155      0.337823  4 F  px               128     -0.109414  3 F  py         

 Vector   72  Occ=0.000000D+00  E= 6.939782D-01
              MO Center= -6.9D-02, -4.8D-02,  5.1D-05, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133     -0.650387  3 F  px               108      0.604968  2 F  px         
   184      0.606762  5 F  py               159     -0.579579  4 F  py         
   130      0.372219  3 F  px               181     -0.356781  5 F  py         
   105     -0.349038  2 F  px               156      0.340357  4 F  py         
    76     -0.334236  1 Xe d  2              71      0.196092  1 Xe d  2       

 Vector   73  Occ=0.000000D+00  E= 6.997195D-01
              MO Center=  2.8D-02,  4.0D-02,  2.6D-03, r^2= 8.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.884362  1 Xe s                 12     -2.129406  1 Xe s          
   159      0.975968  4 F  py               108      0.951885  2 F  px         
   184     -0.934226  5 F  py               133     -0.922406  3 F  px         
    15     -0.811340  1 Xe s                 11      0.614493  1 Xe s          
    14      0.574321  1 Xe s                 79     -0.484873  1 Xe d  0       

 Vector   74  Occ=0.000000D+00  E= 7.404967D-01
              MO Center= -3.3D-01, -6.6D-01, -9.5D-04, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   185      1.081932  5 F  pz               135     -0.652822  3 F  pz         
   160     -0.635465  4 F  pz               182     -0.525142  5 F  pz         
    78      0.448326  1 Xe d -1             157      0.344878  4 F  pz         
   132      0.309689  3 F  pz                80      0.233668  1 Xe d  1       
   110      0.231198  2 F  pz                94      0.204783  1 Xe f  2       

 Vector   75  Occ=0.000000D+00  E= 7.409201D-01
              MO Center= -3.2D-01,  1.0D-01, -2.5D-03, r^2= 5.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   135      0.982741  3 F  pz               110     -0.763669  2 F  pz         
   160     -0.537553  4 F  pz               132     -0.485814  3 F  pz         
    80     -0.456696  1 Xe d  1             185      0.422755  5 F  pz         
   107      0.399301  2 F  pz               157      0.268492  4 F  pz         
    78      0.248184  1 Xe d -1             182     -0.218832  5 F  pz         

 Vector   76  Occ=0.000000D+00  E= 7.508880D-01
              MO Center=  5.9D-01,  5.1D-01, -5.1D-03, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      0.992148  2 F  pz               160     -0.965853  4 F  pz         
    94     -0.716799  1 Xe f  2             185     -0.588766  5 F  pz         
   135      0.557666  3 F  pz               107     -0.429934  2 F  pz         
   157      0.416298  4 F  pz               182      0.224420  5 F  pz         
   132     -0.209283  3 F  pz               104     -0.141206  2 F  pz         

 Vector   77  Occ=0.000000D+00  E= 7.631832D-01
              MO Center=  5.5D-02, -1.2D-02, -2.7D-04, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   183     -0.966540  5 F  px                95      0.958642  1 Xe f  3       
   158     -0.955244  4 F  px                40      0.844881  1 Xe px         
    37     -0.631644  1 Xe px                43     -0.449259  1 Xe px         
   101      0.366867  2 F  s                126     -0.360281  3 F  s          
   180      0.347370  5 F  px               155      0.341785  4 F  px         

 Vector   78  Occ=0.000000D+00  E= 7.632413D-01
              MO Center=  2.8D-03,  5.1D-02, -1.6D-04, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.959760  1 Xe f -3             109     -0.963177  2 F  py         
   134     -0.959553  3 F  py                41      0.841533  1 Xe py         
    38     -0.630363  1 Xe py                44     -0.448427  1 Xe py         
   151      0.365647  4 F  s                176     -0.363195  5 F  s          
   106      0.345335  2 F  py               131      0.344369  3 F  py         

 Vector   79  Occ=0.000000D+00  E= 8.294940D-01
              MO Center=  6.1D-02,  5.2D-02, -8.7D-04, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.896827  2 F  pz               160     -0.893293  4 F  pz         
   135     -0.851165  3 F  pz               185     -0.853782  5 F  pz         
    45      0.834119  1 Xe pz                92     -0.643154  1 Xe f  0       
   107      0.360646  2 F  pz               157      0.358903  4 F  pz         
   132      0.336703  3 F  pz               182      0.337656  5 F  pz         

 Vector   80  Occ=0.000000D+00  E= 8.452720D-01
              MO Center= -4.1D-02, -4.1D-02, -1.4D-05, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134     -0.722737  3 F  py               183      0.722166  5 F  px         
   109      0.690317  2 F  py               158     -0.690020  4 F  px         
   131      0.381539  3 F  py               180     -0.380689  5 F  px         
   106     -0.365135  2 F  py               155      0.365118  4 F  px         
   128      0.152635  3 F  py               177     -0.153052  5 F  px         

 Vector   81  Occ=0.000000D+00  E= 8.786912D-01
              MO Center=  3.5D-02,  2.7D-02, -1.2D-03, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.463687  1 Xe px                41      1.418964  1 Xe py         
    43     -0.990122  1 Xe px                44     -0.955827  1 Xe py         
    37     -0.665549  1 Xe px                38     -0.644155  1 Xe py         
   108      0.644466  2 F  px               159      0.624220  4 F  py         
   133      0.617464  3 F  px               184      0.604259  5 F  py         

 Vector   82  Occ=0.000000D+00  E= 8.789792D-01
              MO Center=  1.0D-01,  9.8D-02, -2.7D-03, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41     -1.456771  1 Xe py                40      1.417371  1 Xe px         
    44      0.986107  1 Xe py                43     -0.959085  1 Xe px         
    38      0.662456  1 Xe py                37     -0.644578  1 Xe px         
   159     -0.637563  4 F  py               108      0.620972  2 F  px         
   184     -0.621587  5 F  py               133      0.603111  3 F  px         

 Vector   83  Occ=0.000000D+00  E= 9.724763D-01
              MO Center=  4.7D-02,  4.7D-02,  2.0D-01, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.440406  1 Xe s                 12     -7.927299  1 Xe s          
    14     -5.366954  1 Xe s                 11      2.780193  1 Xe s          
    15      1.458849  1 Xe s                  8     -0.558283  1 Xe s          
    42      0.398888  1 Xe pz                 9      0.369197  1 Xe s          
    45     -0.311821  1 Xe pz                39     -0.287966  1 Xe pz         

 Vector   84  Occ=0.000000D+00  E= 1.144149D+00
              MO Center= -4.4D-04, -9.3D-03, -2.1D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.592502  1 Xe pz                39     -2.950189  1 Xe pz         
    45     -2.574781  1 Xe pz                48      1.248967  1 Xe pz         
    13     -1.093282  1 Xe s                 12      0.991405  1 Xe s          
    36      0.841611  1 Xe pz                14      0.588879  1 Xe s          
    11     -0.410787  1 Xe s                 51     -0.384866  1 Xe pz         

 Vector   85  Occ=0.000000D+00  E= 1.307643D+00
              MO Center= -1.8D-01, -3.4D-02,  1.2D-02, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.740342  1 Xe px                37     -2.194458  1 Xe px         
    43     -1.925452  1 Xe px                74     -0.884179  1 Xe d  0       
    46      0.771463  1 Xe px               125      0.672788  3 F  s          
    34      0.593420  1 Xe px                79      0.575938  1 Xe d  0       
   126     -0.455012  3 F  s                 12      0.419551  1 Xe s          

 Vector   86  Occ=0.000000D+00  E= 1.310079D+00
              MO Center=  1.0D-02, -1.4D-01, -7.5D-03, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.027502  1 Xe py                38     -2.435091  1 Xe py         
    44     -2.151278  1 Xe py                40     -0.906300  1 Xe px         
    47      0.862256  1 Xe py                37      0.727116  1 Xe px         
   175      0.696559  5 F  s                 35      0.664833  1 Xe py         
    43      0.637155  1 Xe px               176     -0.531868  5 F  s          

 Vector   87  Occ=0.000000D+00  E= 1.321851D+00
              MO Center=  6.2D-02,  6.0D-02,  1.8D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.584673  1 Xe px                37     -1.284862  1 Xe px         
    74      1.283447  1 Xe d  0              41      1.248119  1 Xe py         
    43     -1.127389  1 Xe px                38     -1.012986  1 Xe py         
    44     -0.890993  1 Xe py                79     -0.820044  1 Xe d  0       
    13     -0.532556  1 Xe s                 69     -0.462451  1 Xe d  0       

 Vector   88  Occ=0.000000D+00  E= 1.373080D+00
              MO Center=  4.4D-02,  2.9D-02,  9.3D-03, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.189894  1 Xe d  2             100      0.768345  2 F  s          
   150     -0.754567  4 F  s                101     -0.696966  2 F  s          
   151      0.681548  4 F  s                175     -0.683611  5 F  s          
   125      0.659347  3 F  s                176      0.637545  5 F  s          
   126     -0.600612  3 F  s                 71     -0.426195  1 Xe d  2       

 Vector   89  Occ=0.000000D+00  E= 1.400158D+00
              MO Center=  1.0D-03,  6.3D-03, -1.1D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.509807  1 Xe d -1              78     -1.143072  1 Xe d -1       
    75     -0.777037  1 Xe d  1              80      0.588301  1 Xe d  1       
    68     -0.520506  1 Xe d -1             160      0.304288  4 F  pz         
   185     -0.305801  5 F  pz                70      0.267850  1 Xe d  1       
    63     -0.221945  1 Xe d -1             135     -0.157685  3 F  pz         

 Vector   90  Occ=0.000000D+00  E= 1.411613D+00
              MO Center= -6.6D-03, -4.0D-03,  2.2D-02, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
