 argument  1 = XeF4_PW91_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   101     -0.054892  2 F  s                126      0.052281  3 F  s          

 Vector   52  Occ=0.000000D+00  E= 6.427658D-02
              MO Center= -7.0D-05,  7.0D-04, -5.6D-02, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.103320  1 Xe pz                51     -1.514972  1 Xe pz         
    45     -0.473914  1 Xe pz                39     -0.188024  1 Xe pz         
    14      0.146743  1 Xe s                 15     -0.117321  1 Xe s          
    33      0.082000  1 Xe pz                42     -0.078385  1 Xe pz         
    36      0.074925  1 Xe pz                13     -0.057476  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 7.883191D-02
              MO Center=  2.5D-03, -5.8D-03,  3.5D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.847290  1 Xe py                46     -1.540127  1 Xe px         
    50     -1.128794  1 Xe py                49      0.941140  1 Xe px         
    44     -0.577542  1 Xe py                43      0.480980  1 Xe px         
    41     -0.140413  1 Xe py               159     -0.121411  4 F  py         
   184     -0.119341  5 F  py                40      0.116163  1 Xe px         

 Vector   54  Occ=0.000000D+00  E= 7.895486D-02
              MO Center= -2.1D-02, -1.7D-02,  1.0D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.848440  1 Xe px                47      1.541081  1 Xe py         
    49     -1.128409  1 Xe px                50     -0.940711  1 Xe py         
    43     -0.579094  1 Xe px                44     -0.483271  1 Xe py         
    40     -0.140080  1 Xe px               133     -0.121359  3 F  px         
   108     -0.119779  2 F  px                41     -0.117822  1 Xe py         

 Vector   55  Occ=0.000000D+00  E= 1.379422D-01
              MO Center=  2.6D-02,  4.0D-02,  1.4D-01, r^2= 7.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.433296  1 Xe s                 13     -2.972534  1 Xe s          
    15     -2.284059  1 Xe s                 12      0.651506  1 Xe s          
    79      0.589840  1 Xe d  0              10      0.461860  1 Xe s          
    11     -0.324092  1 Xe s                 48     -0.156827  1 Xe pz         
    45      0.126924  1 Xe pz                 8     -0.121268  1 Xe s          

 Vector   56  Occ=0.000000D+00  E= 1.573533D-01
              MO Center= -5.3D-03, -5.2D-03,  5.6D-04, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.848266  1 Xe d -1              14     -0.461559  1 Xe s          
    80     -0.442650  1 Xe d  1              13      0.329097  1 Xe s          
    15      0.224073  1 Xe s                 68     -0.146823  1 Xe d -1       
    63     -0.138340  1 Xe d -1             157     -0.137944  4 F  pz         
   182      0.138438  5 F  pz               179      0.102802  5 F  pz         

 Vector   57  Occ=0.000000D+00  E= 1.604830D-01
              MO Center= -9.6D-03, -4.2D-03,  2.5D-02, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.855256  1 Xe d  1              78      0.448311  1 Xe d -1       
    70     -0.149475  1 Xe d  1             132     -0.140259  3 F  pz         
    65     -0.138038  1 Xe d  1             107      0.138266  2 F  pz         
   129     -0.103399  3 F  pz               104      0.102045  2 F  pz         
    75      0.080817  1 Xe d  1              68     -0.078347  1 Xe d -1       

 Vector   58  Occ=0.000000D+00  E= 2.002044D-01
              MO Center= -3.9D-03,  7.1D-03,  2.5D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.946837  1 Xe d -2              67     -0.178798  1 Xe d -2       
    62     -0.158970  1 Xe d -2             131      0.155007  3 F  py         
   155     -0.153975  4 F  px               180      0.153956  5 F  px         
   106     -0.153181  2 F  py                14      0.138671  1 Xe s          
    72      0.127818  1 Xe d -2             128      0.112751  3 F  py         

 Vector   59  Occ=0.000000D+00  E= 2.770978D-01
              MO Center=  5.0D-03,  2.0D-03, -1.0D-01, r^2= 1.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.210941  1 Xe pz                48     -2.467221  1 Xe pz         
    42     -1.506456  1 Xe pz                51      0.863641  1 Xe pz         
    44     -0.397611  1 Xe py                43     -0.367161  1 Xe px         
    47      0.266660  1 Xe py                46      0.246288  1 Xe px         
    33      0.221201  1 Xe pz                41      0.182295  1 Xe py         

 Vector   60  Occ=0.000000D+00  E= 2.786819D-01
              MO Center=  1.6D-02, -1.6D-02, -1.9D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      3.056986  1 Xe px                46     -2.039133  1 Xe px         
    44     -1.563366  1 Xe py                40     -1.426241  1 Xe px         
    47      1.043220  1 Xe py                41      0.728599  1 Xe py         
    49      0.692231  1 Xe px                50     -0.354143  1 Xe py         
   101     -0.318692  2 F  s                126      0.296399  3 F  s          

 Vector   61  Occ=0.000000D+00  E= 2.791064D-01
              MO Center= -1.7D-03, -3.6D-04, -8.0D-03, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      3.037689  1 Xe py                47     -2.024179  1 Xe py         
    43      1.524904  1 Xe px                41     -1.422048  1 Xe py         
    46     -1.015850  1 Xe px                40     -0.714492  1 Xe px         
    50      0.686903  1 Xe py                45      0.492258  1 Xe pz         
    48     -0.376447  1 Xe pz                49      0.344725  1 Xe px         

 Vector   62  Occ=0.000000D+00  E= 3.228977D-01
              MO Center= -4.9D-02, -3.6D-02, -2.3D-03, r^2= 5.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.075150  1 Xe s                 13     -3.033745  1 Xe s          
    15     -1.972867  1 Xe s                 79     -1.080559  1 Xe d  0       
    12      0.693743  1 Xe s                126     -0.392603  3 F  s          
   176     -0.391035  5 F  s                151     -0.374033  4 F  s          
   101     -0.367955  2 F  s                 11     -0.267596  1 Xe s          

 Vector   63  Occ=0.000000D+00  E= 4.288587D-01
              MO Center=  7.1D-03,  7.0D-03, -4.3D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.912666  1 Xe f -2              83      0.194013  1 Xe f -2       

 Vector   64  Occ=0.000000D+00  E= 4.412927D-01
              MO Center= -2.1D-02, -3.3D-02,  1.5D-02, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      1.972418  1 Xe d  2             184      0.648400  5 F  py         
   133     -0.641716  3 F  px               108      0.621243  2 F  px         
   159     -0.616342  4 F  py               126     -0.501061  3 F  s          
   176      0.493358  5 F  s                101     -0.470090  2 F  s          
   151      0.465804  4 F  s                100     -0.175407  2 F  s          

 Vector   65  Occ=0.000000D+00  E= 4.803644D-01
              MO Center=  1.7D-02,  1.8D-02, -2.8D-03, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91     -0.600566  1 Xe f -1              44      0.577574  1 Xe py         
    93      0.511936  1 Xe f  1              43      0.491105  1 Xe px         
    89      0.343378  1 Xe f -3              47     -0.326864  1 Xe py         
    95      0.293013  1 Xe f  3              46     -0.277827  1 Xe px         
    41     -0.144678  1 Xe py               106     -0.130117  2 F  py         

 Vector   66  Occ=0.000000D+00  E= 4.807542D-01
              MO Center=  1.9D-03,  1.5D-03, -2.4D-03, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.600157  1 Xe f  1              43      0.576338  1 Xe px         
    91      0.513358  1 Xe f -1              44     -0.495013  1 Xe py         
    95      0.343327  1 Xe f  3              46     -0.326325  1 Xe px         
    89     -0.290581  1 Xe f -3              47      0.281381  1 Xe py         
    40     -0.144506  1 Xe px               126      0.131753  3 F  s          

 Vector   67  Occ=0.000000D+00  E= 5.028754D-01
              MO Center=  2.6D-03,  1.9D-03, -1.1D-02, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.892572  1 Xe f  0              45     -0.470971  1 Xe pz         
    48      0.274793  1 Xe pz                42      0.233999  1 Xe pz         
    85      0.216244  1 Xe f  0             132      0.148113  3 F  pz         
   182      0.148334  5 F  pz               107      0.146988  2 F  pz         
   157      0.147413  4 F  pz               179      0.089351  5 F  pz         

 Vector   68  Occ=0.000000D+00  E= 5.266965D-01
              MO Center=  4.1D-03,  3.6D-03, -1.2D-02, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.907103  1 Xe f  2              87      0.235128  1 Xe f  2       
   132     -0.167477  3 F  pz               107     -0.166306  2 F  pz         
   157      0.165963  4 F  pz               182      0.166738  5 F  pz         
   104     -0.102345  2 F  pz               129     -0.102282  3 F  pz         
   154      0.102097  4 F  pz               179      0.102442  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 5.991790D-01
              MO Center= -7.8D-03, -2.9D-02,  4.6D-03, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.000657  1 Xe py                47     -1.464128  1 Xe py         
   184      1.254909  5 F  py               159      1.235869  4 F  py         
   151     -1.029508  4 F  s                176      1.002442  5 F  s          
    89     -0.994187  1 Xe f -3              41      0.835429  1 Xe py         
    91     -0.699867  1 Xe f -1              50      0.428022  1 Xe py         

 Vector   70  Occ=0.000000D+00  E= 6.001331D-01
              MO Center= -2.6D-03,  5.5D-03,  2.9D-03, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.010482  1 Xe px                46     -1.468236  1 Xe px         
   108      1.245447  2 F  px               133      1.248783  3 F  px         
   101     -1.032081  2 F  s                126      1.010961  3 F  s          
    95     -0.994829  1 Xe f  3              40      0.831906  1 Xe px         
    93      0.701833  1 Xe f  1              49      0.429187  1 Xe px         

 Vector   71  Occ=0.000000D+00  E= 6.466831D-01
              MO Center= -3.9D-02, -3.0D-02,  5.5D-05, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.786484  1 Xe d -2             134      0.733132  3 F  py         
   183      0.730296  5 F  px               109     -0.697938  2 F  py         
   158     -0.700816  4 F  px               131     -0.350786  3 F  py         
   180     -0.349519  5 F  px               106      0.339325  2 F  py         
   155      0.340348  4 F  px               128     -0.111915  3 F  py         
