 argument  1 = XeF4_M06-L_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   173      1.213204  5 F  s                 99     -1.021575  2 F  s          
   124     -1.021575  3 F  s                149     -1.021575  4 F  s          
   174     -1.021575  5 F  s                 64     -1.013839  1 Xe d  0       

 Vector  174  Occ=0.000000D+00  E= 3.772571D+01  Symmetry=eg
              MO Center= -1.5D-17,  5.8D-18, -1.1D-16, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.648729  1 Xe d  1              65     -1.331335  1 Xe d  1       
    55     -1.022992  1 Xe d  1              70      0.743957  1 Xe d  1       
    58      0.598414  1 Xe d -1              63     -0.483214  1 Xe d -1       
    53     -0.371300  1 Xe d -1              75     -0.355567  1 Xe d  1       
    68      0.270023  1 Xe d -1              80      0.141597  1 Xe d  1       

 Vector  175  Occ=0.000000D+00  E= 3.772571D+01  Symmetry=eg
              MO Center= -1.2D-17, -3.4D-17, -4.3D-16, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.648729  1 Xe d -1              63     -1.331335  1 Xe d -1       
    53     -1.022992  1 Xe d -1              68      0.743957  1 Xe d -1       
    60     -0.598414  1 Xe d  1              65      0.483214  1 Xe d  1       
    55      0.371300  1 Xe d  1              73     -0.355567  1 Xe d -1       
    70     -0.270023  1 Xe d  1              78      0.141597  1 Xe d -1       

 Vector  176  Occ=0.000000D+00  E= 3.776150D+01  Symmetry=b2g
              MO Center=  2.1D-15,  1.3D-15,  7.2D-23, r^2= 9.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.756035  1 Xe d -2              62     -1.423690  1 Xe d -2       
    52     -1.088293  1 Xe d -2              67      0.807473  1 Xe d -2       
    72     -0.409128  1 Xe d -2              77      0.200727  1 Xe d -2       
   109     -0.037106  2 F  py               134      0.037106  3 F  py         
   158     -0.037106  4 F  px               183      0.037106  5 F  px         

 Vector  177  Occ=0.000000D+00  E= 3.777606D+01  Symmetry=eu
              MO Center=  1.1D-12, -1.8D-15,  2.7D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.481943  2 F  s                123     -2.481943  3 F  s          
    99     -2.108000  2 F  s                124      2.108000  3 F  s          
   100      1.331321  2 F  s                125     -1.331321  3 F  s          
    97     -1.237640  2 F  s                122      1.237640  3 F  s          
   101     -0.889789  2 F  s                126      0.889789  3 F  s          

 Vector  178  Occ=0.000000D+00  E= 3.777606D+01  Symmetry=eu
              MO Center= -2.0D-14, -1.9D-13,  2.8D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      2.481943  4 F  s                173     -2.481943  5 F  s          
   149     -2.108000  4 F  s                174      2.108000  5 F  s          
   150      1.331321  4 F  s                175     -1.331321  5 F  s          
   147     -1.237640  4 F  s                172      1.237640  5 F  s          
   151     -0.889789  4 F  s                176      0.889789  5 F  s          

 Vector  179  Occ=0.000000D+00  E= 3.783688D+01  Symmetry=a1g
              MO Center= -1.7D-13,  2.9D-15,  7.6D-18, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98     -1.265836  2 F  s                123     -1.265836  3 F  s          
   148     -1.265836  4 F  s                173     -1.265836  5 F  s          
    59      1.220051  1 Xe d  0              99      1.076469  2 F  s          
   124      1.076469  3 F  s                149      1.076469  4 F  s          
   174      1.076469  5 F  s                 64     -0.993595  1 Xe d  0       

 Vector  180  Occ=0.000000D+00  E= 3.788015D+01  Symmetry=b1g
              MO Center= -7.1D-14, -1.2D-15,  5.9D-20, r^2= 4.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.676532  1 Xe d  2              66     -1.372476  1 Xe d  2       
    56     -1.035823  1 Xe d  2              71      0.804011  1 Xe d  2       
    98      0.537611  2 F  s                123      0.537611  3 F  s          
   148     -0.537611  4 F  s                173     -0.537611  5 F  s          
    76     -0.461824  1 Xe d  2              99     -0.455197  2 F  s          

 Vector  181  Occ=0.000000D+00  E= 6.549685D+01  Symmetry=a1g
              MO Center=  6.7D-18,  2.6D-18, -6.4D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     12.010198  1 Xe s                  7    -10.187838  1 Xe s          
     9     -9.978375  1 Xe s                 10      6.927650  1 Xe s          
     6      4.759104  1 Xe s                 11     -4.477615  1 Xe s          
    12      2.811898  1 Xe s                 13     -1.607386  1 Xe s          
     5     -0.774574  1 Xe s                 14      0.626954  1 Xe s          

 Vector  182  Occ=0.000000D+00  E= 1.399300D+02  Symmetry=a2u
              MO Center= -4.6D-19, -5.6D-19,  6.7D-18, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.309827  1 Xe pz                24      3.201149  1 Xe pz         
    30      2.318173  1 Xe pz                33     -1.396020  1 Xe pz         
    21     -1.270366  1 Xe pz                36      0.809745  1 Xe pz         
    39     -0.467738  1 Xe pz                42      0.267430  1 Xe pz         
    18     -0.259383  1 Xe pz                45     -0.144783  1 Xe pz         

 Vector  183  Occ=0.000000D+00  E= 1.400567D+02  Symmetry=eu
              MO Center=  2.3D-17,  1.3D-18, -3.1D-20, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.298936  1 Xe px                22      3.184619  1 Xe px         
    28      2.322994  1 Xe px                31     -1.421286  1 Xe px         
    19     -1.262939  1 Xe px                34      0.866118  1 Xe px         
    37     -0.584195  1 Xe px                40      0.432577  1 Xe px         
    26     -0.363798  1 Xe py                23      0.351191  1 Xe py         

 Vector  184  Occ=0.000000D+00  E= 1.400567D+02  Symmetry=eu
              MO Center=  5.2D-19, -1.2D-17,  3.2D-20, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.298936  1 Xe py                23      3.184619  1 Xe py         
    29      2.322994  1 Xe py                32     -1.421286  1 Xe py         
    20     -1.262939  1 Xe py                35      0.866118  1 Xe py         
    38     -0.584195  1 Xe py                41      0.432577  1 Xe py         
    25      0.363798  1 Xe px                22     -0.351191  1 Xe px         

 Vector  185  Occ=0.000000D+00  E= 2.042131D+02  Symmetry=b1g
              MO Center=  1.7D-16,  4.8D-16,  9.0D-22, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.340442  2 F  s                122      1.340442  3 F  s          
   147     -1.340442  4 F  s                172     -1.340442  5 F  s          
    98     -1.080406  2 F  s                123     -1.080406  3 F  s          
   148      1.080406  4 F  s                173      1.080406  5 F  s          
    96     -0.856438  2 F  s                121     -0.856438  3 F  s          

 Vector  186  Occ=0.000000D+00  E= 2.044246D+02  Symmetry=a1g
              MO Center= -1.3D-11, -9.1D-12, -2.0D-20, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.343949  2 F  s                122      1.343949  3 F  s          
   147      1.343949  4 F  s                172      1.343949  5 F  s          
    98     -1.089927  2 F  s                123     -1.089927  3 F  s          
   148     -1.089927  4 F  s                173     -1.089927  5 F  s          
    96     -0.856883  2 F  s                121     -0.856883  3 F  s          

 Vector  187  Occ=0.000000D+00  E= 2.044457D+02  Symmetry=eu
              MO Center= -8.4D-13,  1.6D-12,  2.3D-20, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      1.679759  4 F  s                172     -1.679759  5 F  s          
   148     -1.363307  4 F  s                173      1.363307  5 F  s          
   146     -1.070748  4 F  s                171      1.070748  5 F  s          
    97     -0.890427  2 F  s                122      0.890427  3 F  s          
   149      0.832658  4 F  s                174     -0.832658  5 F  s          

 Vector  188  Occ=0.000000D+00  E= 2.044457D+02  Symmetry=eu
              MO Center=  1.4D-11,  7.5D-12,  4.3D-20, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.679759  2 F  s                122     -1.679759  3 F  s          
    98     -1.363307  2 F  s                123      1.363307  3 F  s          
    96     -1.070748  2 F  s                121      1.070748  3 F  s          
   147      0.890427  4 F  s                172     -0.890427  5 F  s          
    99      0.832658  2 F  s                124     -0.832658  3 F  s          

 Vector  189  Occ=0.000000D+00  E= 2.590751D+02  Symmetry=a1g
              MO Center= -4.9D-18,  2.5D-18, -2.1D-19, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.197924  1 Xe s                  7    -10.395923  1 Xe s          
     5     -7.558547  1 Xe s                  8      7.571952  1 Xe s          
     9     -5.002358  1 Xe s                 10      3.218153  1 Xe s          
     4      2.278938  1 Xe s                 11     -2.059179  1 Xe s          
    12      1.304550  1 Xe s                 13     -0.753102  1 Xe s          

 Vector  190  Occ=0.000000D+00  E= 6.519289D+02  Symmetry=a2u
              MO Center= -1.2D-21, -1.7D-21,  1.2D-18, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.650566  1 Xe pz                24     -2.380478  1 Xe pz         
    18     -1.580772  1 Xe pz                27      1.562690  1 Xe pz         
    30     -0.931449  1 Xe pz                33      0.544166  1 Xe pz         
    36     -0.317554  1 Xe pz                39      0.185203  1 Xe pz         
    42     -0.106549  1 Xe pz                45      0.057881  1 Xe pz         

 Vector  191  Occ=0.000000D+00  E= 6.520276D+02  Symmetry=eu
              MO Center=  1.9D-18, -1.6D-18,  1.4D-19, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.178175  1 Xe py                23     -1.957504  1 Xe py         
    19     -1.511749  1 Xe px                22      1.358593  1 Xe px         
    17     -1.298713  1 Xe py                26      1.287402  1 Xe py         
    16      0.901364  1 Xe px                25     -0.893514  1 Xe px         
    29     -0.771485  1 Xe py                28      0.535445  1 Xe px         

 Vector  192  Occ=0.000000D+00  E= 6.520276D+02  Symmetry=eu
              MO Center=  1.4D-18,  2.3D-19, -4.0D-20, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.178175  1 Xe px                22     -1.957504  1 Xe px         
    20      1.511749  1 Xe py                23     -1.358593  1 Xe py         
    16     -1.298713  1 Xe px                25      1.287402  1 Xe px         
    17     -0.901364  1 Xe py                26      0.893514  1 Xe py         
    28     -0.771485  1 Xe px                29     -0.535445  1 Xe py         

 Vector  193  Occ=0.000000D+00  E= 8.978875D+02  Symmetry=a1g
              MO Center= -4.5D-19,  5.2D-19,  3.4D-21, r^2= 9.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.392693  1 Xe s                  4     -8.517090  1 Xe s          
