 argument  1 = XeF4_M11_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
 Wrote ZORA NMR data to ./molecule.zora_nmrcs

(nogshift,skip_gshiftAOev,done_Fji)=( 1,F,T)


         Total DFT energy =    -7974.732451391164
      One electron energy =   -12095.868817893561
           Coulomb energy =     3748.746161867903
    Exchange-Corr. energy =     -242.914234296847
 Nuclear repulsion energy =      615.306422489931

    Dispersion correction =       -0.001983558588

       Scaling correction =      118.128874588214

 Numeric. integr. density =       89.999999414477

     Total iterative time =    567.5s



                    DFT Final Alpha Molecular Orbital Analysis
                    ------------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261625D+03
              MO Center= -1.1D-04, -1.2D-04, -1.2D-04, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358781  1 Xe s                  2      0.296328  1 Xe s          
     1      0.261407  1 Xe s                  4      0.207261  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.974522D+02
              MO Center=  6.6D-03,  6.8D-03,  6.7D-03, r^2= 4.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.637717  1 Xe s                  5      0.357703  1 Xe s          
     3     -0.189630  1 Xe s                  7      0.187619  1 Xe s          
     4     -0.152008  1 Xe s                  2     -0.132025  1 Xe s          
     1     -0.092366  1 Xe s                 20      0.064393  1 Xe py         
    21      0.063663  1 Xe pz                19      0.062924  1 Xe px         

 Vector    3  Occ=1.000000D+00  E=-1.780487D+02
              MO Center=  1.3D-04,  4.6D-04,  5.3D-04, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.366602  1 Xe px                22      0.296127  1 Xe px         
    21     -0.254242  1 Xe pz                16      0.242982  1 Xe px         
    24     -0.205141  1 Xe pz                18     -0.168359  1 Xe pz         
    20     -0.092385  1 Xe py                23     -0.074456  1 Xe py         
    17     -0.061102  1 Xe py                25      0.027318  1 Xe px         

 Vector    4  Occ=1.000000D+00  E=-1.774661D+02
              MO Center=  2.2D-04,  5.3D-04,  1.0D-04, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.353069  1 Xe py                23      0.282483  1 Xe py         
    21     -0.273992  1 Xe pz                17      0.229765  1 Xe py         
    24     -0.219486  1 Xe pz                18     -0.178534  1 Xe pz         
    19     -0.101032  1 Xe px                22     -0.081026  1 Xe px         
    16     -0.065895  1 Xe px                26      0.028126  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.737236D+02
              MO Center= -6.8D-03, -7.6D-03, -7.2D-03, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.278336  1 Xe py                21      0.264272  1 Xe pz         
    19      0.252620  1 Xe px                23      0.216394  1 Xe py         
    24      0.205674  1 Xe pz                22      0.196759  1 Xe px         
    17      0.165146  1 Xe py                18      0.156981  1 Xe pz         
    16      0.150159  1 Xe px                 6     -0.128747  1 Xe s          

 Vector    6  Occ=1.000000D+00  E=-4.069845D+01
              MO Center=  1.6D-02,  1.6D-02,  1.6D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.972691  1 Xe s                  6     -0.666675  1 Xe s          
     5     -0.233005  1 Xe s                  9      0.231672  1 Xe s          
     3      0.093045  1 Xe s                  4      0.076359  1 Xe s          
     2      0.061810  1 Xe s                 26      0.061149  1 Xe py         
    27      0.060667  1 Xe pz                25      0.060070  1 Xe px         

 Vector    7  Occ=1.000000D+00  E=-3.418688D+01
              MO Center= -2.8D-03, -2.3D-03, -1.7D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.491314  1 Xe px                28      0.431162  1 Xe px         
    27     -0.307202  1 Xe pz                30     -0.269152  1 Xe pz         
    19     -0.209230  1 Xe px                26     -0.143224  1 Xe py         
    21      0.130630  1 Xe pz                29     -0.125877  1 Xe py         
    16     -0.122578  1 Xe px                22     -0.100575  1 Xe px         

 Vector    8  Occ=1.000000D+00  E=-3.410572D+01
              MO Center= -1.5D-03, -1.2D-03, -1.6D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.452194  1 Xe py                29      0.400547  1 Xe py         
    27     -0.372979  1 Xe pz                30     -0.329319  1 Xe pz         
    20     -0.194876  1 Xe py                21      0.160294  1 Xe pz         
    17     -0.112236  1 Xe py                25     -0.100931  1 Xe px         
    18      0.092619  1 Xe pz                23     -0.093073  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.364853D+01
              MO Center= -1.7D-02, -1.9D-02, -1.9D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.346062  1 Xe py                27      0.336287  1 Xe pz         
    29      0.321345  1 Xe py                25      0.310384  1 Xe px         
    30      0.311221  1 Xe pz                28      0.287773  1 Xe px         
     8     -0.163759  1 Xe s                 20     -0.157827  1 Xe py         
    21     -0.152957  1 Xe pz                19     -0.141407  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.454039D+01
              MO Center= -6.9D-05, -1.9D+00, -6.8D-05, r^2= 1.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      0.425246  5 F  s                172      0.419618  5 F  s          
   171      0.231864  5 F  s                174      0.062933  5 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.455522D+01
              MO Center=  2.0D-03,  2.9D-03,  2.4D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.345260  1 Xe d  2              52      0.340054  1 Xe d -2       
    61      0.295655  1 Xe d  2              57      0.290835  1 Xe d -2       
    55     -0.232406  1 Xe d  1              54     -0.207638  1 Xe d  0       
    60     -0.198400  1 Xe d  1              59     -0.177644  1 Xe d  0       
    66      0.059303  1 Xe d  2              62      0.058357  1 Xe d -2       

 Vector   12  Occ=1.000000D+00  E=-2.449046D+01
              MO Center=  1.2D-03,  1.9D-03,  7.9D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.471868  1 Xe d -1              58      0.406140  1 Xe d -1       
    54      0.251419  1 Xe d  0              59      0.216434  1 Xe d  0       
    55     -0.202186  1 Xe d  1              60     -0.173813  1 Xe d  1       
    63      0.081587  1 Xe d -1              52      0.072517  1 Xe d -2       
    57      0.062253  1 Xe d -2              64      0.043398  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.445476D+01
              MO Center= -1.9D+00, -6.5D-07,  3.2D-07, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      0.425303  3 F  s                122      0.422527  3 F  s          
   121      0.224085  3 F  s                124      0.068226  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.444153D+01
              MO Center= -4.5D-07,  1.9D+00,  7.4D-07, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      0.425295  4 F  s                147      0.422526  4 F  s          
   146      0.224085  4 F  s                149      0.068240  4 F  s          

 Vector   15  Occ=1.000000D+00  E=-2.437721D+01
              MO Center=  1.8D-03,  9.4D-04,  2.1D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.303133  1 Xe d  0              56      0.289628  1 Xe d  2       
    52     -0.267677  1 Xe d -2              59      0.264281  1 Xe d  0       
    61      0.252796  1 Xe d  2              57     -0.233901  1 Xe d -2       
    53     -0.205506  1 Xe d -1              55     -0.194050  1 Xe d  1       
    58     -0.179352  1 Xe d -1              60     -0.169695  1 Xe d  1       

 Vector   16  Occ=1.000000D+00  E=-2.444092D+01
              MO Center=  1.9D+00, -4.1D-07,  7.9D-07, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.425295  2 F  s                 97      0.422526  2 F  s          
    96      0.224085  2 F  s                 99      0.068240  2 F  s          

 Vector   17  Occ=1.000000D+00  E=-2.414497D+01
              MO Center=  4.5D-05, -9.2D-05,  6.4D-05, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.360380  1 Xe d -2              54      0.356367  1 Xe d  0       
    57      0.324636  1 Xe d -2              59      0.320430  1 Xe d  0       
    53     -0.173192  1 Xe d -1              55      0.167333  1 Xe d  1       
    58     -0.155735  1 Xe d -1              60      0.150697  1 Xe d  1       
    62      0.065451  1 Xe d -2              64      0.064519  1 Xe d  0       

 Vector   18  Occ=1.000000D+00  E=-2.411289D+01
              MO Center= -2.2D-05, -2.0D-04, -1.8D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.402512  1 Xe d  1              60      0.363413  1 Xe d  1       
    56      0.345706  1 Xe d  2              61      0.312459  1 Xe d  2       
    53      0.177932  1 Xe d -1              58      0.160886  1 Xe d -1       
    65      0.073135  1 Xe d  1              66      0.062979  1 Xe d  2       
    52     -0.054211  1 Xe d -2              57     -0.048598  1 Xe d -2       

 Vector   19  Occ=1.000000D+00  E=-7.561353D+00
              MO Center=  2.7D-02,  2.8D-02,  2.8D-02, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.130074  1 Xe s                  8      1.038408  1 Xe s          
     6     -0.363736  1 Xe s                 11     -0.198404  1 Xe s          
     5     -0.121570  1 Xe s                  9      0.073717  1 Xe s          
    32     -0.058818  1 Xe py                33     -0.058796  1 Xe pz         
    31     -0.057740  1 Xe px                 3      0.043255  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.495309D+00
              MO Center= -9.7D-03, -2.0D-03, -2.9D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.651177  1 Xe px                34      0.408600  1 Xe px         
    25     -0.347933  1 Xe px                32     -0.343146  1 Xe py         
    28     -0.267022  1 Xe px                35     -0.215388  1 Xe py         
    26      0.183278  1 Xe py                33     -0.159166  1 Xe pz         
    29      0.140676  1 Xe py                19      0.102732  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-5.475155D+00
              MO Center= -6.1D-03, -1.1D-02,  4.7D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.549235  1 Xe py                33     -0.486605  1 Xe pz         
    35      0.346883  1 Xe py                36     -0.300291  1 Xe pz         
    26     -0.292306  1 Xe py                27      0.259392  1 Xe pz         
    29     -0.228412  1 Xe py                30      0.198148  1 Xe pz         
    31      0.171788  1 Xe px                34      0.108495  1 Xe px         

 Vector   22  Occ=1.000000D+00  E=-5.416359D+00
              MO Center= -2.5D-02, -2.8D-02, -4.2D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.552195  1 Xe pz                32      0.376409  1 Xe py         
    36      0.347108  1 Xe pz                31      0.330256  1 Xe px         
    27     -0.291244  1 Xe pz                35      0.242286  1 Xe py         
    30     -0.234161  1 Xe pz                34      0.212497  1 Xe px         
    26     -0.198157  1 Xe py                25     -0.173988  1 Xe px         

 Vector   23  Occ=1.000000D+00  E=-2.475046D+00
              MO Center=  3.3D-03,  6.2D-03,  4.0D-03, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.382673  1 Xe d -2              71      0.356434  1 Xe d  2       
    62      0.291470  1 Xe d -2              66      0.272143  1 Xe d  2       
    70     -0.247827  1 Xe d  1              65     -0.191948  1 Xe d  1       
    52     -0.164772  1 Xe d -2              56     -0.153635  1 Xe d  2       
    69     -0.120103  1 Xe d  0              55      0.108275  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.451096D+00
              MO Center=  4.2D-03,  2.8D-03,  2.5D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.497052  1 Xe d -1              63      0.380188  1 Xe d -1       
    71     -0.223389  1 Xe d  2              53     -0.214578  1 Xe d -1       
    66     -0.168587  1 Xe d  2              69      0.165720  1 Xe d  0       
    67      0.129965  1 Xe d -2              64      0.127776  1 Xe d  0       
    58     -0.125327  1 Xe d -1              73      0.107518  1 Xe d -1       

 Vector   25  Occ=1.000000D+00  E=-2.442040D+00
              MO Center=  4.6D-03,  4.6D-03,  3.4D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69     -0.336025  1 Xe d  0              67      0.319583  1 Xe d -2       
    71     -0.293197  1 Xe d  2              64     -0.257955  1 Xe d  0       
    62      0.239699  1 Xe d -2              70      0.222113  1 Xe d  1       
    66     -0.220522  1 Xe d  2              65      0.169392  1 Xe d  1       
    54      0.145378  1 Xe d  0              52     -0.135432  1 Xe d -2       

 Vector   26  Occ=1.000000D+00  E=-2.388854D+00
              MO Center= -2.6D-04, -7.0D-04,  1.1D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.377763  1 Xe d  0              68     -0.306510  1 Xe d -1       
    64      0.282889  1 Xe d  0              67      0.260289  1 Xe d -2       
    63     -0.227695  1 Xe d -1              71     -0.193695  1 Xe d  2       
    62      0.190292  1 Xe d -2              54     -0.158999  1 Xe d  0       
    66     -0.142074  1 Xe d  2              53      0.128120  1 Xe d -1       

 Vector   27  Occ=1.000000D+00  E=-2.385704D+00
              MO Center= -8.3D-04, -8.4D-04,  9.9D-04, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.467159  1 Xe d  1              65      0.346665  1 Xe d  1       
    69      0.234815  1 Xe d  0              71      0.233256  1 Xe d  2       
    55     -0.195057  1 Xe d  1              64      0.175462  1 Xe d  0       
    66      0.170634  1 Xe d  2              67      0.152262  1 Xe d -2       
    60     -0.124709  1 Xe d  1              62      0.111064  1 Xe d -2       

 Vector   28  Occ=1.000000D+00  E=-1.167627D+00
              MO Center= -1.4D-01, -4.9D-01,  5.7D-03, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      0.365059  5 F  s                 12      0.281999  1 Xe s          
   125      0.266928  3 F  s                 10     -0.259935  1 Xe s          
   176      0.239309  5 F  s                100      0.211131  2 F  s          
   150      0.198108  4 F  s                 13      0.195707  1 Xe s          
   126      0.180235  3 F  s                  8      0.175829  1 Xe s          

 Vector   29  Occ=1.000000D+00  E=-1.137396D+00
              MO Center= -3.2D-01, -3.7D-01,  1.1D-03, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      0.434300  5 F  s                150     -0.324784  4 F  s          
   176      0.259558  5 F  s                125     -0.253876  3 F  s          
   151     -0.192374  4 F  s                126     -0.162215  3 F  s          
   173     -0.140271  5 F  s                 41     -0.105921  1 Xe py         
   148      0.104944  4 F  s                172     -0.086215  5 F  s          

 Vector   30  Occ=1.000000D+00  E=-1.130817D+00
              MO Center= -6.1D-02,  1.6D-01,  6.2D-04, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125     -0.411490  3 F  s                100      0.389584  2 F  s          
   126     -0.246391  3 F  s                101      0.233519  2 F  s          
   150      0.186369  4 F  s                123      0.132824  3 F  s          
