 argument  1 = XeF4_M06-HF_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   144      0.100334  3 F  d  1             119      0.097221  2 F  d  1       

 Vector  107  Occ=0.000000D+00  E= 2.669554D+00
              MO Center= -6.5D-01, -7.5D-03,  2.2D-04, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   143      0.665661  3 F  d  0             118     -0.446876  2 F  d  0       
   145      0.396318  3 F  d  2             166      0.254632  4 F  d -2       
   191     -0.245079  5 F  d -2             120     -0.240439  2 F  d  2       
    43     -0.202906  1 Xe px                93     -0.190491  1 Xe f  1       
   126     -0.176492  3 F  s                101      0.165519  2 F  s          

 Vector  108  Occ=0.000000D+00  E= 2.671103D+00
              MO Center=  2.4D-02, -3.8D-01,  5.8D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   193      0.627567  5 F  d  0             168     -0.498864  4 F  d  0       
   195     -0.366644  5 F  d  2             170      0.278227  4 F  d  2       
   116      0.264381  2 F  d -2             141     -0.245703  3 F  d -2       
    44     -0.206172  1 Xe py                91      0.192757  1 Xe f -1       
   151      0.179969  4 F  s                176     -0.167264  5 F  s          

 Vector  109  Occ=0.000000D+00  E= 2.686976D+00
              MO Center=  4.2D-01,  2.5D-01,  7.7D-04, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14     -0.824412  1 Xe s                 11      0.778347  1 Xe s          
    12     -0.621132  1 Xe s                 13      0.597248  1 Xe s          
    10     -0.543378  1 Xe s                118     -0.472526  2 F  d  0       
   168     -0.418950  4 F  d  0              79      0.382663  1 Xe d  0       
   120     -0.375869  2 F  d  2             170      0.345849  4 F  d  2       

 Vector  110  Occ=0.000000D+00  E= 2.701746D+00
              MO Center=  2.2D-01,  1.5D-01,  2.0D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.946340  1 Xe d  2             118     -0.483110  2 F  d  0       
   168      0.483970  4 F  d  0             126     -0.453580  3 F  s          
   101     -0.438344  2 F  s                176      0.440167  5 F  s          
   151      0.430230  4 F  s                 76     -0.422764  1 Xe d  2       
   193      0.415581  5 F  d  0             143     -0.378211  3 F  d  0       

 Vector  111  Occ=0.000000D+00  E= 2.737142D+00
              MO Center= -9.5D-02, -1.2D-01, -4.7D-04, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144      0.634486  3 F  d  1             119      0.603592  2 F  d  1       
    80      0.397899  1 Xe d  1             194     -0.356694  5 F  d  1       
   169     -0.256416  4 F  d  1              75     -0.193508  1 Xe d  1       
   192     -0.159353  5 F  d -1             135     -0.153762  3 F  pz         
   167     -0.148643  4 F  d -1             110      0.138001  2 F  pz         

 Vector  112  Occ=0.000000D+00  E= 2.737949D+00
              MO Center= -1.0D-01,  4.2D-04, -4.6D-04, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   192      0.629748  5 F  d -1             167      0.612300  4 F  d -1       
    78      0.396849  1 Xe d -1             142     -0.342123  3 F  d -1       
   117     -0.254846  2 F  d -1              73     -0.192347  1 Xe d -1       
   144      0.159802  3 F  d  1             119      0.156313  2 F  d  1       
   185      0.149912  5 F  pz               160     -0.140997  4 F  pz         

 Vector  113  Occ=0.000000D+00  E= 2.750568D+00
              MO Center=  2.1D-01,  1.3D-01,  6.3D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.548732  2 F  d -1             169     -0.531844  4 F  d  1       
   194      0.464636  5 F  d  1             142     -0.438238  3 F  d -1       
    90     -0.250583  1 Xe f -2              83      0.138477  1 Xe f -2       
   192     -0.074188  5 F  d -1             167     -0.071656  4 F  d -1       
    78     -0.051281  1 Xe d -1             144      0.044880  3 F  d  1       

 Vector  114  Occ=0.000000D+00  E= 2.872304D+00
              MO Center= -2.2D-02, -1.5D-02,  4.7D-03, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      5.837804  1 Xe s                 13     -5.496763  1 Xe s          
    11     -4.357581  1 Xe s                 10      2.527541  1 Xe s          
    14      1.336767  1 Xe s                126      0.744614  3 F  s          
   101      0.740351  2 F  s                151      0.741971  4 F  s          
     9     -0.727052  1 Xe s                176      0.718427  5 F  s          

 Vector  115  Occ=0.000000D+00  E= 2.920086D+00
              MO Center=  4.8D-02,  3.0D-02,  1.7D-03, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.583914  1 Xe pz               119     -0.533874  2 F  d  1       
   167      0.521253  4 F  d -1              92     -0.511634  1 Xe f  0       
   144      0.507283  3 F  d  1             192     -0.504372  5 F  d -1       
    39     -0.419432  1 Xe pz               110     -0.239319  2 F  pz         
   135     -0.233589  3 F  pz               160     -0.234221  4 F  pz         

 Vector  116  Occ=0.000000D+00  E= 2.947335D+00
              MO Center= -7.4D-02, -4.8D-02, -2.2D-04, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.899018  1 Xe d -2             141      0.540963  3 F  d -2       
   191      0.535693  5 F  d -2             166      0.508003  4 F  d -2       
   116      0.498723  2 F  d -2              72     -0.449337  1 Xe d -2       
   134      0.261600  3 F  py               183      0.256958  5 F  px         
   158     -0.240763  4 F  px               109     -0.236265  2 F  py         

 Vector  117  Occ=0.000000D+00  E= 2.997376D+00
              MO Center=  3.1D-02,  2.0D-02, -2.2D-04, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.728367  1 Xe f  2             167     -0.534619  4 F  d -1       
   119     -0.530058  2 F  d  1             192      0.523066  5 F  d -1       
   144      0.512063  3 F  d  1             160      0.277461  4 F  pz         
   110     -0.274681  2 F  pz               185      0.274927  5 F  pz         
   135     -0.271117  3 F  pz                87     -0.203963  1 Xe f  2       

 Vector  118  Occ=0.000000D+00  E= 3.035885D+00
              MO Center= -3.2D-01, -2.8D-01, -1.2D-04, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126      0.875219  3 F  s                176     -0.829588  5 F  s          
    81     -0.766269  1 Xe d  2             133      0.517213  3 F  px         
   184     -0.494330  5 F  py                40      0.490087  1 Xe px         
   145      0.480110  3 F  d  2             195      0.474285  5 F  d  2       
   151     -0.460329  4 F  s                125     -0.457208  3 F  s          

 Vector  119  Occ=0.000000D+00  E= 3.041043D+00
              MO Center=  3.9D-02,  1.4D-01, -8.4D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.174482  1 Xe py                38     -0.605269  1 Xe py         
   151     -0.602316  4 F  s                116      0.577459  2 F  d -2       
    40      0.572883  1 Xe px               141     -0.532936  3 F  d -2       
   176      0.428862  5 F  s                 89      0.397305  1 Xe f -3       
   159      0.376032  4 F  py               150      0.357584  4 F  s          

 Vector  120  Occ=0.000000D+00  E= 3.042371D+00
              MO Center=  3.3D-01,  1.5D-01, -4.9D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.097424  1 Xe px               101     -0.739916  2 F  s          
    37     -0.561515  1 Xe px               166      0.538050  4 F  d -2       
   191     -0.524689  5 F  d -2             108      0.458537  2 F  px         
    41     -0.442812  1 Xe py               151      0.443971  4 F  s          
   100      0.430439  2 F  s                 95      0.386898  1 Xe f  3       

 Vector  121  Occ=0.000000D+00  E= 3.178251D+00
              MO Center=  2.9D-02, -3.0D-03,  2.7D-05, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.577785  1 Xe px               101     -1.800572  2 F  s          
   126      1.776158  3 F  s                 41      1.716368  1 Xe py         
    37     -1.259073  1 Xe px               151     -1.188740  4 F  s          
   176      1.188171  5 F  s                 95     -1.115364  1 Xe f  3       
   108      0.915622  2 F  px               133      0.902026  3 F  px         

 Vector  122  Occ=0.000000D+00  E= 3.178415D+00
              MO Center=  4.2D-02,  5.2D-02,  5.8D-05, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.575556  1 Xe py               151     -1.807920  4 F  s          
   176      1.759920  5 F  s                 40     -1.714516  1 Xe px         
    38     -1.257233  1 Xe py               101      1.210117  2 F  s          
   126     -1.169006  3 F  s                 89     -1.112026  1 Xe f -3       
   159      0.920490  4 F  py               184      0.895836  5 F  py         

 Vector  123  Occ=0.000000D+00  E= 3.735596D+00
              MO Center=  4.4D-02,  4.3D-02,  4.4D-02, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     10.135380  1 Xe s                 12     -9.639702  1 Xe s          
    10     -6.276145  1 Xe s                 13      6.087135  1 Xe s          
    14     -2.851979  1 Xe s                  9      1.561315  1 Xe s          
    15      0.774182  1 Xe s                  6     -0.296950  1 Xe s          
   105      0.280721  2 F  px               156      0.280108  4 F  py         

 Vector  124  Occ=0.000000D+00  E= 4.134059D+00
              MO Center= -7.1D-02, -1.5D-01, -1.7D-05, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   180      0.791228  5 F  px               131      0.739142  3 F  py         
   106     -0.680223  2 F  py               155     -0.672106  4 F  px         
   177     -0.651873  5 F  px               128     -0.612430  3 F  py         
   103      0.566588  2 F  py               152      0.559710  4 F  px         
   183     -0.363369  5 F  px               134     -0.334741  3 F  py         

 Vector  125  Occ=0.000000D+00  E= 4.216822D+00
              MO Center= -1.2D-01, -1.4D+00,  1.1D-03, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   182      1.381581  5 F  pz               179     -1.097559  5 F  pz         
   185     -0.699102  5 F  pz               157     -0.449494  4 F  pz         
   132     -0.387381  3 F  pz               154      0.358768  4 F  pz         
   129      0.310772  3 F  pz               160      0.232893  4 F  pz         
   135      0.180381  3 F  pz                78     -0.177957  1 Xe d -1       

 Vector  126  Occ=0.000000D+00  E= 4.225528D+00
              MO Center= -9.2D-01,  1.0D-01, -4.6D-04, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      1.264256  3 F  pz               129     -1.005481  3 F  pz         
