 argument  1 = XeF4_BHandH_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    62      0.238497  1 Xe d -2              70      0.223423  1 Xe d  1       
    66     -0.216711  1 Xe d  2              65      0.170412  1 Xe d  1       
    54      0.146299  1 Xe d  0              52     -0.134758  1 Xe d -2       

 Vector   26  Occ=1.000000D+00  E=-2.385215D+00
              MO Center= -2.7D-04, -7.1D-04,  1.1D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.373409  1 Xe d  0              68     -0.308924  1 Xe d -1       
    64      0.279722  1 Xe d  0              67      0.254220  1 Xe d -2       
    63     -0.229495  1 Xe d -1              71     -0.197308  1 Xe d  2       
    62      0.185803  1 Xe d -2              54     -0.157214  1 Xe d  0       
    66     -0.144745  1 Xe d  2              70     -0.136917  1 Xe d  1       

 Vector   27  Occ=1.000000D+00  E=-2.382082D+00
              MO Center= -8.4D-04, -8.5D-04,  1.0D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.464523  1 Xe d  1              65      0.344725  1 Xe d  1       
    69      0.244541  1 Xe d  0              71      0.226720  1 Xe d  2       
    55     -0.193970  1 Xe d  1              64      0.182796  1 Xe d  0       
    66      0.165879  1 Xe d  2              67      0.157778  1 Xe d -2       
    60     -0.124001  1 Xe d  1              62      0.115057  1 Xe d -2       

 Vector   28  Occ=1.000000D+00  E=-1.175067D+00
              MO Center= -1.3D-01, -4.4D-01,  5.9D-03, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      0.353920  5 F  s                 12      0.298160  1 Xe s          
    10     -0.266365  1 Xe s                125      0.266992  3 F  s          
   176      0.231638  5 F  s                100      0.214187  2 F  s          
   150      0.202551  4 F  s                 13      0.193329  1 Xe s          
     8      0.181501  1 Xe s                126      0.179701  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-1.142329D+00
              MO Center= -2.8D-01, -3.6D-01,  1.1D-03, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      0.437512  5 F  s                150     -0.330743  4 F  s          
   176      0.259925  5 F  s                125     -0.237713  3 F  s          
   151     -0.194395  4 F  s                126     -0.151062  3 F  s          
   173     -0.141168  5 F  s                 41     -0.109489  1 Xe py         
   148      0.106751  4 F  s                172     -0.086855  5 F  s          

 Vector   30  Occ=1.000000D+00  E=-1.135893D+00
              MO Center= -7.3D-02,  1.4D-01,  6.1D-04, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125     -0.414370  3 F  s                100      0.389217  2 F  s          
   126     -0.246634  3 F  s                101      0.231452  2 F  s          
   150      0.175824  4 F  s                123      0.133628  3 F  s          
    98     -0.125743  2 F  s                 40      0.116606  1 Xe px         
   151      0.109264  4 F  s                122      0.082482  3 F  s          

 Vector   31  Occ=1.000000D+00  E=-1.115085D+00
              MO Center=  4.7D-01,  6.4D-01,  7.8D-04, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150     -0.397479  4 F  s                100      0.375144  2 F  s          
   151     -0.257058  4 F  s                101      0.244813  2 F  s          
   125      0.211850  3 F  s                175     -0.168293  5 F  s          
   126      0.146437  3 F  s                148      0.129852  4 F  s          
    98     -0.122759  2 F  s                176     -0.118588  5 F  s          

 Vector   32  Occ=1.000000D+00  E=-8.277653D-01
              MO Center=  5.7D-02,  6.2D-02,  4.2D-02, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.753245  1 Xe s                 10      0.713887  1 Xe s          
    13     -0.497879  1 Xe s                  8     -0.431589  1 Xe s          
    11      0.266060  1 Xe s                100      0.175607  2 F  s          
   150      0.174895  4 F  s                125      0.156586  3 F  s          
   175      0.151043  5 F  s                101      0.135489  2 F  s          

 Vector   33  Occ=1.000000D+00  E=-5.496071D-01
              MO Center= -1.4D-01, -2.9D-02, -1.7D-03, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.329422  1 Xe px                37      0.292430  1 Xe px         
   130     -0.214276  3 F  px                31     -0.208567  1 Xe px         
   105     -0.184673  2 F  px               127     -0.184472  3 F  px         
    41     -0.164957  1 Xe py               102     -0.159289  2 F  px         
    34     -0.150015  1 Xe px                38     -0.146483  1 Xe py         

 Vector   34  Occ=1.000000D+00  E=-5.486278D-01
              MO Center= -6.5D-02, -1.4D-01,  1.3D-03, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.330752  1 Xe py                38      0.289474  1 Xe py         
   181     -0.213296  5 F  py                32     -0.207502  1 Xe py         
   156     -0.185436  4 F  py               178     -0.184822  5 F  py         
    40      0.164188  1 Xe px               153     -0.159938  4 F  py         
    35     -0.151206  1 Xe py                37      0.143552  1 Xe px         

 Vector   35  Occ=1.000000D+00  E=-4.841732D-01
              MO Center= -5.3D-02, -4.8D-02, -2.5D-02, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.451955  1 Xe pz                39      0.346982  1 Xe pz         
    33     -0.264455  1 Xe pz                36     -0.180637  1 Xe pz         
   132      0.141081  3 F  pz               182      0.138482  5 F  pz         
   107      0.123567  2 F  pz               157      0.123830  4 F  pz         
   129      0.121126  3 F  pz               179      0.119636  5 F  pz         

 Vector   36  Occ=1.000000D+00  E=-4.295523D-01
              MO Center=  5.5D-02,  3.9D-02,  3.5D-04, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.234331  2 F  px               156     -0.231915  4 F  py         
   130     -0.224871  3 F  px               181      0.225265  5 F  py         
   102      0.200182  2 F  px               153     -0.198092  4 F  py         
   178      0.193728  5 F  py               127     -0.192124  3 F  px         
   108      0.158944  2 F  px               159     -0.157420  4 F  py         

 Vector   37  Occ=1.000000D+00  E=-4.181010D-01
              MO Center= -2.6D-01, -1.9D-01,  3.2D-04, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.244308  3 F  py               180      0.232125  5 F  px         
   128      0.215392  3 F  py               177      0.206135  5 F  px         
   155     -0.185193  4 F  px               106     -0.181122  2 F  py         
   134      0.173334  3 F  py               183      0.166325  5 F  px         
   152     -0.164009  4 F  px               103     -0.160481  2 F  py         

 Vector   38  Occ=1.000000D+00  E=-3.914667D-01
              MO Center= -7.5D-01, -4.2D-01, -2.2D-03, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      0.338788  3 F  pz               129      0.297919  3 F  pz         
   135      0.242870  3 F  pz               182     -0.224201  5 F  pz         
   179     -0.198253  5 F  pz               107     -0.175994  2 F  pz         
   185     -0.159959  5 F  pz               104     -0.155475  2 F  pz         
   110     -0.133330  2 F  pz                80      0.087333  1 Xe d  1       

 Vector   39  Occ=1.000000D+00  E=-3.897112D-01
              MO Center=  7.0D-02, -1.1D-01,  6.4D-04, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   182     -0.281035  5 F  pz               157      0.255929  4 F  pz         
   179     -0.249220  5 F  pz               154      0.225410  4 F  pz         
   185     -0.206379  5 F  pz               160      0.187820  4 F  pz         
   107      0.171703  2 F  pz               104      0.151083  2 F  pz         
   132     -0.150762  3 F  pz               129     -0.132961  3 F  pz         

 Vector   40  Occ=1.000000D+00  E=-3.867839D-01
              MO Center= -2.3D-01, -2.5D-01,  2.8D-03, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.288089  3 F  py               128      0.250423  3 F  py         
   106      0.228680  2 F  py               180     -0.209350  5 F  px         
   103      0.198991  2 F  py               134      0.187898  3 F  py         
   177     -0.183405  5 F  px               109      0.146757  2 F  py         
   183     -0.139762  5 F  px               155     -0.110622  4 F  px         

 Vector   41  Occ=1.000000D+00  E=-3.855321D-01
              MO Center=  1.8D-01,  2.0D-01, -1.8D-03, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      0.280505  4 F  px               152      0.244369  4 F  px         
   180      0.238447  5 F  px               177      0.208270  5 F  px         
   106      0.192531  2 F  py               158      0.184293  4 F  px         
   103      0.167871  2 F  py               183      0.153084  5 F  px         
   131      0.132543  3 F  py               109      0.127753  2 F  py         

 Vector   42  Occ=1.000000D+00  E=-3.779172D-01
              MO Center=  6.7D-01,  5.4D-01, -4.4D-04, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.301700  2 F  pz               157     -0.284898  4 F  pz         
   104      0.264565  2 F  pz               154     -0.249751  4 F  pz         
   110      0.210708  2 F  pz               160     -0.198298  4 F  pz         
   182     -0.147307  5 F  pz               132      0.130204  3 F  pz         
   179     -0.129301  5 F  pz               129      0.113391  3 F  pz         

 Vector   43  Occ=1.000000D+00  E=-3.608504D-01
              MO Center=  3.2D-01,  2.6D-01,  3.8D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.275632  2 F  py               155     -0.268745  4 F  px         
   103      0.240079  2 F  py               152     -0.234100  4 F  px         
   180      0.204017  5 F  px               109      0.196403  2 F  py         
   131     -0.195950  3 F  py               158     -0.191981  4 F  px         
   177      0.178919  5 F  px               128     -0.170739  3 F  py         

 Vector   44  Occ=1.000000D+00  E=-3.419573D-01
              MO Center=  1.2D-01,  1.1D-01,  2.9D-02, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.389180  1 Xe s                 13     -0.370307  1 Xe s          
    12     -0.278242  1 Xe s                105     -0.244255  2 F  px         
   156     -0.244029  4 F  py               130      0.214770  3 F  px         
   181      0.215703  5 F  py               102     -0.207028  2 F  px         
   153     -0.206793  4 F  py                 8     -0.193909  1 Xe s          

 Vector   45  Occ=1.000000D+00  E=-3.057495D-01
              MO Center=  5.2D-02,  3.1D-02, -7.8D-02, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.443339  1 Xe pz                39      0.338557  1 Xe pz         
    33     -0.245552  1 Xe pz               107     -0.197682  2 F  pz         
   157     -0.195562  4 F  pz               182     -0.185757  5 F  pz         
   132     -0.181957  3 F  pz               104     -0.174194  2 F  pz         
   154     -0.172295  4 F  pz                36     -0.164406  1 Xe pz         

 Vector   46  Occ=0.000000D+00  E=-1.398754D-01
              MO Center= -1.9D-02,  1.5D-03, -5.2D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.551622  1 Xe px                37      0.358111  1 Xe px         
    41     -0.347187  1 Xe py                31     -0.267830  1 Xe px         
    38     -0.225169  1 Xe py               130      0.203225  3 F  px         
   105      0.198525  2 F  px               127      0.172550  3 F  px         
   133      0.170543  3 F  px                32      0.168414  1 Xe py         

 Vector   47  Occ=0.000000D+00  E=-1.380925D-01
              MO Center= -5.3D-02, -7.7D-02,  3.7D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.553119  1 Xe py                38      0.353934  1 Xe py         
    40      0.348637  1 Xe px                32     -0.266113  1 Xe py         
    37      0.222946  1 Xe px               181      0.204291  5 F  py         
   156      0.194529  4 F  py               178      0.174209  5 F  py         
   184      0.171001  5 F  py                31     -0.167735  1 Xe px         

 Vector   48  Occ=0.000000D+00  E=-1.358203D-02
              MO Center=  3.4D-02,  4.5D-02,  3.5D-01, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.748298  1 Xe s                 14     -0.846769  1 Xe s          
    12     -0.306201  1 Xe s                 13     -0.248945  1 Xe s          
    10      0.233035  1 Xe s                 79      0.202860  1 Xe d  0       
     8     -0.131356  1 Xe s                133      0.098762  3 F  px         
   184      0.098160  5 F  py                11      0.097612  1 Xe s          

 Vector   49  Occ=0.000000D+00  E= 6.587718D-03
              MO Center=  1.0D-03,  1.5D-03, -3.0D-01, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      0.914031  1 Xe pz                42     -0.193739  1 Xe pz         
    15     -0.181975  1 Xe s                 14      0.111074  1 Xe s          
    45      0.103246  1 Xe pz                48      0.077665  1 Xe pz         
    39     -0.070255  1 Xe pz                33      0.059918  1 Xe pz         
    36      0.032667  1 Xe pz                12      0.030280  1 Xe s          

 Vector   50  Occ=0.000000D+00  E= 1.497379D-02
              MO Center= -3.7D-04, -7.0D-04,  1.4D-04, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.882556  1 Xe px                50     -0.682904  1 Xe py         
    40     -0.150751  1 Xe px                46     -0.142515  1 Xe px         
    41      0.117285  1 Xe py                47      0.110443  1 Xe py         
    43      0.091868  1 Xe px                44     -0.070952  1 Xe py         
    37     -0.057790  1 Xe px               101     -0.051629  2 F  s          

 Vector   51  Occ=0.000000D+00  E= 1.502829D-02
              MO Center= -2.8D-02, -3.6D-02, -6.7D-05, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.883818  1 Xe py                49      0.683846  1 Xe px         
    41     -0.152701  1 Xe py                47     -0.144698  1 Xe py         
    40     -0.117545  1 Xe px                46     -0.111814  1 Xe px         
    44      0.091195  1 Xe py                43      0.070659  1 Xe px         
    38     -0.058270  1 Xe py               151     -0.051347  4 F  s          

 Vector   52  Occ=0.000000D+00  E= 6.450148D-02
              MO Center= -1.4D-04,  4.7D-04, -5.6D-02, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.107079  1 Xe pz                51     -1.514433  1 Xe pz         
    45     -0.481011  1 Xe pz                39     -0.184942  1 Xe pz         
