 argument  1 = XeF4_revPBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    14     -5.423274  1 Xe s                 11      2.567462  1 Xe s          
    15      1.492223  1 Xe s                  8     -0.555697  1 Xe s          
    42      0.345339  1 Xe pz                 9      0.334760  1 Xe s          
    45     -0.273800  1 Xe pz                39     -0.240253  1 Xe pz         

 Vector   84  Occ=0.000000D+00  E= 1.133772D+00
              MO Center=  6.6D-04, -8.7D-03, -1.8D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.620299  1 Xe pz                39     -2.956242  1 Xe pz         
    45     -2.592642  1 Xe pz                48      1.262757  1 Xe pz         
    13     -0.866402  1 Xe s                 36      0.841210  1 Xe pz         
    12      0.796576  1 Xe s                 14      0.479921  1 Xe s          
    51     -0.389619  1 Xe pz                11     -0.334987  1 Xe s          

 Vector   85  Occ=0.000000D+00  E= 1.236372D+00
              MO Center= -3.4D-02, -1.0D-02, -1.8D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.718174  1 Xe px                37     -2.202265  1 Xe px         
    41     -2.029443  1 Xe py                43     -1.887097  1 Xe px         
    38      1.645403  1 Xe py                44      1.417588  1 Xe py         
    46      0.752905  1 Xe px                34      0.590912  1 Xe px         
    47     -0.565741  1 Xe py                35     -0.442214  1 Xe py         

 Vector   86  Occ=0.000000D+00  E= 1.240823D+00
              MO Center= -8.8D-02, -1.1D-01,  8.4D-03, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.708977  1 Xe py                38     -2.203995  1 Xe py         
    40      2.021369  1 Xe px                44     -1.895672  1 Xe py         
    37     -1.643299  1 Xe px                43     -1.406682  1 Xe px         
    47      0.756145  1 Xe py                12      0.673617  1 Xe s          
    13     -0.671740  1 Xe s                 35      0.598990  1 Xe py         

 Vector   87  Occ=0.000000D+00  E= 1.346073D+00
              MO Center=  1.7D-02,  8.9D-03,  1.7D-02, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.571947  1 Xe d  0              79     -0.926558  1 Xe d  0       
    69     -0.563079  1 Xe d  0              14     -0.317794  1 Xe s          
   150     -0.300661  4 F  s                100     -0.298953  2 F  s          
   175     -0.285164  5 F  s                125     -0.257206  3 F  s          
    64     -0.229422  1 Xe d  0             151      0.200008  4 F  s          

 Vector   88  Occ=0.000000D+00  E= 1.363340D+00
              MO Center=  7.8D-03, -5.4D-03,  4.9D-03, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   176     -1.108930  5 F  s                101      1.096382  2 F  s          
   151     -1.087180  4 F  s                126      1.076711  3 F  s          
   100     -0.950484  2 F  s                150      0.942020  4 F  s          
   175      0.939205  5 F  s                125     -0.925525  3 F  s          
    76     -0.647879  1 Xe d  2              81     -0.629586  1 Xe d  2       

 Vector   89  Occ=0.000000D+00  E= 1.383275D+00
              MO Center=  7.6D-04,  5.3D-03,  1.5D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.481706  1 Xe d -1              78     -1.077031  1 Xe d -1       
    75     -0.770052  1 Xe d  1              80      0.559732  1 Xe d  1       
    68     -0.512815  1 Xe d -1             160      0.277324  4 F  pz         
   185     -0.277555  5 F  pz                70      0.266498  1 Xe d  1       
    63     -0.220890  1 Xe d -1              74     -0.190417  1 Xe d  0       

 Vector   90  Occ=0.000000D+00  E= 1.394251D+00
              MO Center= -6.1D-03, -2.2D-03,  2.0D-02, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.479816  1 Xe d  1              80     -1.068779  1 Xe d  1       
    73      0.776389  1 Xe d -1              78     -0.560807  1 Xe d -1       
    70     -0.520520  1 Xe d  1              68     -0.273069  1 Xe d -1       
   110     -0.272719  2 F  pz               135      0.273983  3 F  pz         
    65     -0.219224  1 Xe d  1             176      0.219166  5 F  s          

 Vector   91  Occ=0.000000D+00  E= 1.479836D+00
              MO Center=  7.5D-04,  1.4D-02,  1.1D-02, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.726859  1 Xe d -2              77     -1.430659  1 Xe d -2       
    67     -0.578009  1 Xe d -2             134     -0.309612  3 F  py         
   183     -0.310483  5 F  px               109      0.305958  2 F  py         
   158      0.305119  4 F  px                62     -0.251492  1 Xe d -2       
    52      0.136705  1 Xe d -2              75      0.089450  1 Xe d  1       

 Vector   92  Occ=0.000000D+00  E= 1.572454D+00
              MO Center=  2.7D-03,  2.3D-03, -1.2D-02, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.037227  1 Xe f -2              90     -0.520806  1 Xe f -2       
   142      0.042281  3 F  d -1             117     -0.042048  2 F  d -1       
   169      0.042045  4 F  d  1             194     -0.042148  5 F  d  1       
    72     -0.032498  1 Xe d -2              77      0.026425  1 Xe d -2       

 Vector   93  Occ=0.000000D+00  E= 1.598503D+00
              MO Center= -2.5D-03, -5.1D-03, -9.2D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   176     -1.033047  5 F  s                151      0.987394  4 F  s          
    41     -0.879050  1 Xe py                84      0.823001  1 Xe f -1       
   175      0.717319  5 F  s                150     -0.697748  4 F  s          
    38      0.553627  1 Xe py               184     -0.450242  5 F  py         
    89      0.438769  1 Xe f -3             159     -0.431675  4 F  py         

 Vector   94  Occ=0.000000D+00  E= 1.599057D+00
              MO Center= -2.7D-03, -1.9D-03, -6.9D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126     -0.999216  3 F  s                101      0.978915  2 F  s          
    40     -0.857684  1 Xe px                86     -0.824798  1 Xe f  1       
   125      0.697895  3 F  s                100     -0.692926  2 F  s          
    37      0.537381  1 Xe px                95      0.438851  1 Xe f  3       
   133     -0.434875  3 F  px               108     -0.428939  2 F  px         

 Vector   95  Occ=0.000000D+00  E= 1.653458D+00
              MO Center=  1.4D-03,  6.8D-04, -2.7D-03, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      1.032957  1 Xe f  0              92     -0.692357  1 Xe f  0       
    45      0.409870  1 Xe pz                42     -0.270233  1 Xe pz         
   110     -0.198830  2 F  pz               135     -0.197053  3 F  pz         
   160     -0.193996  4 F  pz               185     -0.192935  5 F  pz         
    39      0.161185  1 Xe pz                48     -0.106050  1 Xe pz         

 Vector   96  Occ=0.000000D+00  E= 1.660461D+00
              MO Center=  1.5D-03,  1.3D-03,  1.2D-02, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.028423  1 Xe f  2              94     -0.727963  1 Xe f  2       
   160     -0.192030  4 F  pz               185     -0.190531  5 F  pz         
   110      0.187515  2 F  pz               135      0.185647  3 F  pz         
   192      0.073911  5 F  d -1             167     -0.073439  4 F  d -1       
   144      0.072892  3 F  d  1             119     -0.072111  2 F  d  1       

 Vector   97  Occ=0.000000D+00  E= 1.679920D+00
              MO Center= -2.9D-03, -9.6D-02, -1.7D-04, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   176      1.805610  5 F  s                151     -1.587080  4 F  s          
    44      1.292660  1 Xe py               175     -1.266297  5 F  s          
   150      1.137445  4 F  s                 41      0.754871  1 Xe py         
    82     -0.717874  1 Xe f -3             184      0.671787  5 F  py         
   159      0.583213  4 F  py                47     -0.481043  1 Xe py         

 Vector   98  Occ=0.000000D+00  E= 1.681855D+00
              MO Center= -4.2D-02,  7.2D-03, -9.3D-05, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126     -1.752859  3 F  s                101      1.662244  2 F  s          
    43     -1.299887  1 Xe px               125      1.243473  3 F  s          
   100     -1.187598  2 F  s                 40     -0.752927  1 Xe px         
    88      0.715879  1 Xe f  3             133     -0.648965  3 F  px         
   108     -0.613323  2 F  px                46      0.484055  1 Xe px         

 Vector   99  Occ=0.000000D+00  E= 1.734982D+00
              MO Center=  5.7D-02,  1.1D-01, -2.0D-03, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      2.720595  1 Xe s                 12     -2.253948  1 Xe s          
   151     -1.883364  4 F  s                101     -1.799596  2 F  s          
   126     -1.705343  3 F  s                176     -1.695729  5 F  s          
    79     -1.606135  1 Xe d  0             150      1.275509  4 F  s          
    13      1.263476  1 Xe s                100      1.225504  2 F  s          

 Vector  100  Occ=0.000000D+00  E= 1.764574D+00
              MO Center= -9.9D-03, -3.5D-03, -1.4D-02, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      3.325138  1 Xe d  2              76     -2.000336  1 Xe d  2       
   126     -1.588211  3 F  s                101     -1.511424  2 F  s          
   176      1.504977  5 F  s                151      1.485319  4 F  s          
   125      0.761591  3 F  s                100      0.727851  2 F  s          
   150     -0.708152  4 F  s                175     -0.703705  5 F  s          

 Vector  101  Occ=0.000000D+00  E= 1.962709D+00
              MO Center=  8.7D-03,  2.5D-02, -9.0D-04, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      2.071858  4 F  s                176     -1.992566  5 F  s          
    41     -1.628010  1 Xe py                44     -1.366163  1 Xe py         
    38      1.282740  1 Xe py                89      1.157060  1 Xe f -3       
   101     -1.154874  2 F  s                126      1.101237  3 F  s          
    91      0.940614  1 Xe f -1             150     -0.925452  4 F  s          

 Vector  102  Occ=0.000000D+00  E= 1.963352D+00
              MO Center=  1.5D-02, -1.9D-03, -7.2D-05, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      2.062568  2 F  s                126     -2.009543  3 F  s          
    40     -1.627010  1 Xe px                43     -1.369438  1 Xe px         
    37      1.282036  1 Xe px                95      1.156778  1 Xe f  3       
   151      1.124160  4 F  s                176     -1.128420  5 F  s          
